artista,pais de origen,area de origen,fecha inicio actividad,fin de actividad
Sole,United States,Portland,1977-09-25,activo
Danko Jones,Canada,Toronto,1996,activo
Sander van Doorn,Netherlands,Eindhoven,1979-02-28,activo
Emmit Fenn,United States,Berkeley,no data,activo
Ummet Ozcan,Netherlands,no data,1982-08-16,activo
Obskur,Rimouski,no data,no data,activo
Chocolate Puma,Haarlem,Haarlem,1991,activo
HNNY,Sweden,no data,no data,activo
deadmau5,Canada,Niagara Falls,1981-01-05,activo
JOYRYDE,no data,England,1985-07-24,activo
Imanbek,no data,Kazakhstan,2000-10-21,activo
Moon Rocket,no data,no data,no data,activo
Johann Sebastian Bach,Germany,Eisenach,1685-03-21,activo
THYPONYX,no data,no data,no data,activo
Mr. Belt & Wezol,Netherlands,no data,no data,activo
Hi_Tack,no data,no data,2006,activo
Helsloot,Almere,no data,1984-10-30,activo
W&W,Netherlands,Mexico,2007,activo
Low Steppa,United Kingdom,no data,no data,activo
CamelPhat,United Kingdom,Liverpool,2008,activo
Taiki Nulight,United Kingdom,no data,no data,activo
Dustycloud,France,Paris,no data,activo
JAY‐Z,United States,Brooklyn,1969-12-04,activo
Nightcrawlers,United Kingdom,Glasgow,1992,activo
Krewella,United States,Chicago,2007,activo
Nico de Andrea,Paris,no data,no data,activo
Cloonee,United Kingdom,no data,no data,activo
Gareth Emery,United Kingdom,Southampton,1980-07-18,activo
David Nathan,Germany,Berlin,1971-03-16,activo
Dr. Fresch,United States,no data,no data,activo
Freddy Quinn,Germany,Niederösterreich,1931-09-27,activo
WhoCares,United Kingdom,United Kingdom,2011,activo
[no artist],no data,no data,no data,activo
Seven Lions,United States,Santa Barbara,1987-03-31,activo
Sound Quelle,Russia,no data,no data,activo
Kurd Maverick,Germany,no data,no data,activo
Godford,no data,no data,no data,activo
The Everly Brothers,United States,Knoxville,1957,activo
IC3PEAK,Russia,Moscow,2013-10-19,activo
Kartell,Tours,no data,no data,activo
Alex North,United States,Chester,1910-12-04,activo
PAX,Germany,Germany,1995,activo
Alan Silvestri,United States,New York,1950-03-26,activo
Diplo,United States,Tupelo,1978-11-10,activo
Kaskade,United States,Chicago,1971-02-25,activo
Deorro,Los Angeles,Ciudad de México,1991-08-30,activo
Purple Disco Machine,Germany,Dresden,1980-02-12,activo
Master KG,South Africa,Calais,1996-01-31,activo
Deep Purple,United Kingdom,Hertford,1968,activo
Lemtom,Canberra,no data,no data,activo
Noizu,Los Angeles,no data,no data,activo
Biscits,no data,no data,no data,activo
Lucas & Steve,no data,Maastricht,2010,activo
HI‐LO,Netherlands,Rotterdam,1995-02-01,activo
i_o,United States,Richmond,1990-05-16,activo
NiteFreak,Zimbabwe,no data,no data,activo
Herman van Veen,Netherlands,Utrecht,1945-03-14,activo
David Bowie,England,Brixton,1947-01-08,activo
Deepend,Netherlands,no data,no data,activo
ZHU,United States,San Francisco,1989-04-28,activo
SAINt JHN,Guyana,Brooklyn,1986-08-26,activo
Anoraak,France,Nantes,no data,activo
Just a Gent,Australia,no data,no data,activo
Duke Dumont,United Kingdom,Harrow,1982-08-27,activo
Besomorph,United States,Germany,1997,activo
Saco,Netherlands,Netherlands,no data,activo
gum.mp3,United States,no data,no data,activo
Alesso,Sweden,Stockholm,1991-07-07,activo
Braaten,Norway,Trysil,1995-07-27,activo
Soulwax,Belgium,Ghent,1993,activo
Gamper & Dadoni,Germany,Hamburg,no data,activo
Ooyy,Sweden,no data,no data,activo
LTN,Jakarta,Jakarta,no data,activo
Forester,Los Angeles,California,no data,activo
James Brown,United States,Barnwell,1933-05-03,activo
Gostan,no data,no data,1991,activo
R3HAB,Netherlands,Breda,1986-04-02,activo
Bob Dylan,United States,Duluth,1941-05-24,activo
Rootkit,Norway,no data,1997-09-17,activo
Porter Robinson,United States,Chapel Hill,1992-07-15,activo
Y.V.E. 48,Germany,no data,no data,activo
no data,no data,no data,no data,no data
Chaël,Germany,Switzerland,no data,activo
Ahmed Spins,no data,no data,no data,activo
Spuke,no data,no data,no data,activo
James Brown,United States,Barnwell,1933-05-03,activo
Anthony Keyrouz,Lebanon,no data,no data,activo
Celia Cruz,Cuba,La Habana,1925-10-21,activo
Klangkarussell,Austria,no data,2011,activo
Mauvé,Germany,no data,no data,activo
Moguai,Berlin,Marl,1973-08-09,activo
Blind Melon,United States,Los Angeles,1989-03,activo
Travis Scott,United States,Houston,1991-04-30,activo
Kisch,no data,no data,no data,activo
Furkan Sert,no data,no data,no data,activo
Major Lazer,Jamaica,Los Angeles,2008,activo
Daniel Glaven,Denmark,no data,no data,activo
Sonny Fodera,Australia,no data,no data,activo
Johnny Cash,United States,Kingsland,1932-02-26,activo
Alok,Brazil,Goiânia,1991-08-26,activo
NGHTMRE,United States,no data,1990-10-11,activo
Ørjan Nilsen,Norway,no data,1982-06-14,activo
LUM!X,Austria,Rohrbach in Oberösterreich,2002-07-23,activo
Marsh,United States,United Kingdom,1992-02-18,activo
KSHMR,United States,Berkeley,1988-10-06,activo
Benjamin Britten,United Kingdom,Lowestoft,1913-11-22,activo
Matoma,Norway,Åsnes,1991-05-29,activo
İlkan Günüç,Türkiye,no data,no data,activo
Moksi,Netherlands,no data,2015,activo
Ben Böhmer,Berlin,Göttingen,1994,activo
Rezident,Berlin,no data,no data,activo
EMBRZ,Ireland,no data,no data,activo
Jerro,Belgium,no data,no data,activo
Fabich,London,no data,no data,activo
Kaaze,Sweden,no data,1989-01-30,activo
Thomas Newson,Netherlands,no data,no data,activo
UK Subs,United Kingdom,London,1977,activo
LANNÉ,Germany,no data,no data,activo
Tungevaag,Norway,Ålesund,1993-07-09,activo
Sonic Youth,United States,New York,1981,activo
Madism,Netherlands,no data,no data,activo
The Beach Boys,United States,Hawthorne,1961,activo
Curbi,Halstead,no data,no data,activo
Chaos in the CBD,London,no data,no data,activo
The Underdog Project,Germany,Hamburg,2001,activo
Lulleaux,no data,no data,no data,activo
Mat Zo,United Kingdom,London,1990-04-30,activo
Robin Schulz,Germany,Osnabrück,1987-04-28,activo
Keys N Krates,Canada,Toronto,2008,activo
Prospa,Leeds,United Kingdom,no data,activo
Jean Sibelius,Finland,Hämeenlinna,1865-12-08,activo
Miami Horror,Australia,Melbourne,2007,activo
Tinlicker,Netherlands,Utrecht,2012,activo
Deeper Purpose,England,Croydon,no data,activo
Leaving Laurel,United States,Hollywood Hills,2019,activo
Nitti,United States,Decatur,no data,activo
Shoby,no data,no data,no data,activo
VIZE,Germany,Berlin,2018,activo
ATFC,United Kingdom,no data,no data,activo
Inna,Romania,Constanța,1986-10-16,activo
Matveï,no data,no data,no data,activo
Dario G,United Kingdom,Crewe,1996,activo
KC Lights,United Kingdom,no data,no data,activo
John Williams,United States,Flushing,1932-02-08,activo
Sam Feldt,Netherlands,Amsterdam,1993-08-01,activo
Melosense,Greece,no data,no data,activo
Ekali,Vancouver,Vancouver,1991-09-22,activo
Panda,Mexico,Monterrey,1996,activo
Sammy Virji,United Kingdom,Oxford,no data,activo
John Williams,United States,Flushing,1932-02-08,activo
Offmind,no data,no data,no data,activo
JLV,Utrecht,no data,no data,activo
Paratone,no data,no data,no data,activo
Angara,Paris,no data,no data,activo
Becky Hill,United Kingdom,Bewdley,1994-02-14,activo
Nils Hoffmann,Germany,no data,no data,activo
BUNT,Germany,no data,no data,activo
Yaeji,United States,Flushing,1993-08-06,activo
Borgore,Israel,Tel Aviv,1987-10-20,activo
ARTY,Russia,Engels,1989-09-28,activo
Madeon,France,Nantes,1994-05-30,activo
India Fisher,United Kingdom,Stoke-on-Trent,1974-09-10,activo
Marnik,Italy,Milano,no data,activo
Kayzo,Los Angeles,no data,1991-08-08,activo
Kevin McKay,United Kingdom,no data,no data,activo
Zonderling,Netherlands,no data,no data,activo
Joris Voorn,Netherlands,Moergestel,1977-02-25,activo
Disco Lines,no data,no data,no data,activo
Tiësto,Netherlands,Breda,1969-01-17,activo
Matroda,no data,no data,no data,activo
Fred again..,United Kingdom,United Kingdom,1994,activo
Marshmello,United States,Philadelphia,1992-05-19,activo
Perry Como,United States,Canonsburg,1912-05-18,activo
Blue Öyster Cult,United States,Stony Brook,1967,activo
Diana Ross,United States,Detroit,1944-03-26,activo
Nox Vahn,United States,no data,no data,activo
HVME,Spain,Spain,no data,activo
Nora Van Elken,no data,no data,no data,activo
Nora en Pure,Switzerland,Johannesburg,1990-07-20,activo
Howard Carpendale,Germany,Durban,1946-01-14,activo
REZZ,Canada,Ukraine,1995-03-28,activo
Huts,Valle de Trápaga-Trapagaran,no data,2015,activo
Dimitri Vangelis & Wyman,Sweden,no data,no data,activo
Marten Hørger,Germany,no data,no data,activo
Disclosure,United Kingdom,Reigate,2010,activo
iwilldiehere,Moscow,no data,no data,activo
Grateful Dead,United States,Palo Alto,1965,activo
Tchami,France,no data,no data,activo
TCTS,United Kingdom,no data,no data,activo
Paul McCartney,United Kingdom,Walton,1942-06-18,activo
Quintino,Netherlands,no data,1985-09-21,activo
K‐391,Norway,Bamble,1994-11-02,activo
SIDEPIECE,no data,no data,no data,activo
Soda Stereo,Argentina,Buenos Aires,1983,activo
Calvin Harris,Scotland,Dumfries,1984-01-17,activo
Above & Beyond,United Kingdom,United Kingdom,2000,activo
Suzanne Vega,United States,Santa Monica,1959-07-11,activo
cub,Canada,Vancouver,1992,activo
Bakermat,Netherlands,Utrecht,1991-10-08,activo
Kidnap,United Kingdom,no data,no data,activo
Rosbeh,Germany,no data,no data,activo
Chris Stussy,Netherlands,no data,no data,activo
Sultan + Shepard,Canada,Montréal,no data,activo
Zero‐G,United Kingdom,no data,1990,activo
Kygo,Norway,Singapore,1991-09-11,activo
Breakbot,France,Yvelines,1981-10-05,activo
OTR,Atlanta,no data,no data,activo
Lost Frequencies,Belgium,Brussels,1993-11-30,activo
Alan Fitzpatrick,United Kingdom,no data,no data,activo
Boris Brejcha,Germany,Ludwigshafen,1981-11-26,activo
Falden,no data,no data,no data,activo
Bassboy,United Kingdom,no data,1988-11-24,activo
Galantis,Sweden,Stockholm,2012-03-01,activo
Karen Rose,United States,no data,no data,activo
Chris Rea,United Kingdom,Middlesbrough,1951-03-04,activo
Claude VonStroke,United States,Cleveland,1971-07-07,activo
Francis Poulenc,France,Paris,1899-01-07,activo
Jerome Isma‐Ae,Houston,München,no data,activo
Fox Stevenson,United Kingdom,Leeds,1993-01-25,activo
Henry Purcell,United Kingdom,Westminster,1659-09-10,activo
Wax Motif,United States,Australia,1984-11-20,activo
VINAI,Lombardia,Brescia,2013,activo
Yves Montand,France,Monsummano Terme,1921-10-13,activo
Polar Inc.,no data,no data,no data,activo
DJ Goja,București,no data,no data,activo
Martin Garrix,Netherlands,Amstelveen,1996-05-15,activo
Party Favor,Los Angeles,no data,no data,activo
DM 90,no data,no data,no data,activo
HUGEL,France,France,1987-12-04,activo
DJ BoBo,Switzerland,Kölliken,1968-01-05,activo
Parra for Cuva,Germany,Northeim,1991-08-27,activo
Yolanda Be Cool,Australia,no data,2009,activo
Chris Lake,United Kingdom,Aberdeen,1982-08-08,activo
Michael Calfan,no data,no data,no data,activo
Disko Junkie,no data,no data,no data,activo
Don Diablo,Netherlands,Coevorden,1980-02-27,activo
George Jones,United States,Saratoga,1931-09-12,activo
Massane,France,Toulon,no data,activo
Bingo Players,Netherlands,Netherlands,2006,activo
Regard,New York,no data,1993,activo
EDX,Zurich,Zurich,1976-11-02,activo
Dimitri Vegas & Like Mike,Belgium,Willebroek,2007,activo
Steve Aoki,United States,Miami,1977-11-30,activo
Fukkk Offf,no data,no data,no data,activo
Technotronic,Belgium,Aalst,1988,activo
Patti Page,United States,Claremore,1927-11-08,activo
Endor,United Kingdom,Brighton,no data,activo
Eddie Meduza,Sweden,Gothenburg,1948-06-17,activo
Salem,Israel,Tel Aviv,1985,activo
Adriatique,Zurich,no data,no data,activo
The Beatles,United Kingdom,Liverpool,1960,activo
Bad Religion,United States,Los Angeles,1980,activo
Agoria,France,Valencin,1976-01-16,activo
DVBBS,Canada,Orangeville,no data,activo
Lane 8,United States,no data,no data,activo
Robbie Rivera,United States,San Juan,1973-08-07,activo
Habstrakt,France,no data,1990-03-28,activo
A‐Trak,Canada,Montréal,1982-03-30,activo
Aexcit,Nürnberg,no data,2014-11-05,activo
