canciones,artistas,género,tipo,año lanzamiento
Heat Waves,Glass Animals,Rock,track,2020
Borderline,Tame Impala,Rock,track,2020
The Adults Are Talking,The Strokes,Rock,track,2020
Crazy Train,Ozzy Osbourne,Rock,track,2020
Black Creek,Brent Cobb,Rock,track,2020
Body Like A Back Road,Sam Hunt,Rock,track,2020
One Of Them Girls,Lee Brice,Rock,track,2020
Why,Dominic Fike,Rock,track,2020
Pretty Boy,The Neighbourhood,Rock,track,2020
Memory I Don't Mess With,Lee Brice,Rock,track,2020
Knockin' Boots,Luke Bryan,Rock,track,2020
Way Maker - Single Version,Leeland,Rock,track,2020
One More Hour,Tame Impala,Rock,track,2020
Monsters (feat. blackbear),All Time Low,Rock,track,2020
Kingslayer (feat. BABYMETAL),Bring Me The Horizon,Rock,track,2020
Spooky (Single Version),Dusty Springfield,Rock,track,2020
Is It True,Tame Impala,Rock,track,2020
Stargazing,The Neighbourhood,Rock,track,2020
Kaikai Kitan,Eve,Rock,track,2020
Stayin Alive,Bee Gees,Rock,track,2020
One Margarita,Luke Bryan,Rock,track,2020
I Want You To Love Me,Fiona Apple,Rock,track,2020
One Of Them Girls,Lee Brice,Rock,track,2020
Lost In Yesterday,Tame Impala,Rock,track,2020
Maybe It's Ok,We Are Messengers,Rock,track,2020
Who's Ready for Tomorrow,RAT BOY,Rock,track,2020
紅蓮華,LiSA,Rock,track,2020
Devil's Advocate,The Neighbourhood,Rock,track,2020
Selfless,The Strokes,Rock,track,2020
More Than A Woman,Bee Gees,Rock,track,2020
Tokyo Drifting,Glass Animals,Rock,track,2020
Soul,Lee Brice,Rock,track,2020
parents,YUNGBLUD,Rock,track,2020
Kinfolks,Sam Hunt,Rock,track,2020
Breathe Deeper,Tame Impala,Rock,track,2020
Miracles,Colton Dixon,Rock,track,2020
Ridin’ Roads,Dustin Lynch,Rock,track,2020
Hard To Forget,Sam Hunt,Rock,track,2020
Ode To The Mets,The Strokes,Rock,track,2020
Born For This,The Score,Rock,track,2020
Thinking 'Bout You (feat. Lauren Alaina),Dustin Lynch,Rock,track,2020
Roll Me Up and Smoke Me When I Die - Live,Willie Nelson,Rock,track,2020
Monsters (feat. Demi Lovato and blackbear),All Time Low,Rock,track,2020
Who Am I,NEEDTOBREATHE,Rock,track,2020
Cherry Flavoured,The Neighbourhood,Rock,track,2020
Teardrops,Bring Me The Horizon,Rock,track,2020
Mr. Crowley,Ozzy Osbourne,Rock,track,2020
Wildflowers & Wine,Marcus King,Rock,track,2020
Vampire,Dominic Fike,Rock,track,2020
One Margarita,Luke Bryan,Rock,track,2020
Whiskey And Rain,Michael Ray,Rock,track,2020
Breaking Up Was Easy In The 90's,Sam Hunt,Rock,track,2020
Banks,NEEDTOBREATHE,Rock,track,2020
Famous For (I Believe),Tauren Wells,Rock,track,2020
Level of Concern,Twenty One Pilots,Rock,track,2020
The Blessing,Kari Jobe,Rock,track,2020
I'm Not For Everyone,Brothers Osborne,Rock,track,2020
Parasite Eve,Bring Me The Horizon,Rock,track,2020
1x1 (feat. Nova Twins),Bring Me The Horizon,Rock,track,2020
M.,Anıl Emre Daldal,Rock,track,2020
Battle Belongs,Phil Wickham,Rock,track,2020
Wurli,Dominic Fike,Rock,track,2020
Panic,From Ashes to New,Rock,track,2020
Waterfalls Coming Out Your Mouth,Glass Animals,Rock,track,2020
Good Girl,Dustin Lynch,Rock,track,2020
Amadeo (Still My God),Ryan Stevenson,Rock,track,2020
Why Are Sundays So Depressing,The Strokes,Rock,track,2020
Japanese Posters,Rebounder,Rock,track,2020
Thank You Lord (feat. Thomas Rhett & Florida Georgia Line),Chris Tomlin,Rock,track,2020
There I Go,Common Kings,Rock,track,2020
Cold Beer Calling My Name,Jameson Rodgers,Rock,track,2020
Ohms,Deftones,Rock,track,2020
Booster Seat,Spacey Jane,Rock,track,2020
Moments / Tides,Goth Babe,Rock,track,2020
SUPERBLOOM,MisterWives,Rock,track,2020
Lonely,Palaye Royale,Rock,track,2020
If You’re Too Shy (Let Me Know),The 1975,Rock,track,2020
Memory I Don't Mess With,Lee Brice,Rock,track,2020
Truth Be Told,Matthew West,Rock,track,2020
"If You Want To Sing Out, Sing Out",Yusuf / Cat Stevens,Rock,track,2020
On The Road Again - Live,Willie Nelson,Rock,track,2020
Stronger,The Score,Rock,track,2020
The Well,Marcus King,Rock,track,2020
The Blessing - Live,Kari Jobe,Rock,track,2020
She Wants Me (To Be Loved),The Happy Fits,Rock,track,2020
Brooklyn Bridge To Chorus,The Strokes,Rock,track,2020
The Twist,Chubby Checker,Rock,track,2020
Single Saturday Night,Cole Swindell,Rock,track,2020
Politics & Violence,Dominic Fike,Rock,track,2020
Double Negative (Skeleton Milkshake),Dominic Fike,Rock,track,2020
Keep Me In The Moment - Radio Version,Jeremy Camp,Rock,track,2020
Save The Roses,Lee Brice,Rock,track,2020
Dirty,grandson,Rock,track,2020
The God Who Stays,Matthew West,Rock,track,2020
Walking Free,Micah Tyler,Rock,track,2020
Bad Decisions,The Strokes,Rock,track,2020
Until Grace,Tauren Wells,Rock,track,2020
She's A Rainbow,The Rolling Stones,Rock,track,2020
Posthumous Forgiveness,Tame Impala,Rock,track,2020
Obey (with YUNGBLUD),Bring Me The Horizon,Rock,track,2020
Ceremony,Deftones,Rock,track,2020
acting like that (feat. Machine Gun Kelly),YUNGBLUD,Rock,track,2020
ポラリス,BLUE ENCOUNT,Rock,track,2020
Down To One,Luke Bryan,Rock,track,2020
Leave Her Wild,Tyler Rich,Rock,track,2020
Black Catcher,VK Blanka,Rock,track,2020
Chicken Tenders,Dominic Fike,Rock,track,2020
Genesis,Deftones,Rock,track,2020
Glimmer,Tame Impala,Rock,track,2020
"Night Fever - From ""Saturday Night Fever"" Soundtrack",Bee Gees,Rock,track,2020
Under The Table,Fiona Apple,Rock,track,2020
Major Crimes,HEALTH,Rock,track,2020
Momma’s House,Dustin Lynch,Rock,track,2020
All My Hope,Crowder,Rock,track,2020
Hot Sugar,Glass Animals,Rock,track,2020
What It Takes,Adelitas Way,Rock,track,2020
Next to Me,Jordan Feliz,Rock,track,2020
Believer,Rhett Walker,Rock,track,2020
Instant Destiny,Tame Impala,Rock,track,2020
Black Catcher,VK Blanka,Rock,track,2020
The Journey Starts Today (Theme from Pokémon Journeys),Walk off the Earth,Rock,track,2020
Okie From Muskogee - Live,John Anderson,Rock,track,2020
Love You Like I Used To,Russell Dickerson,Rock,track,2020
Lost in Translation,The Neighbourhood,Rock,track,2020
Love You Like I Used To,Russell Dickerson,Rock,track,2020
At The Door,The Strokes,Rock,track,2020
Be A Light,Thomas Rhett,Rock,track,2020
Lilacs,Waxahatchee,Rock,track,2020
Way Maker,Mandisa,Rock,track,2020
Run It,My Morning Jacket,Rock,track,2020
circle the drain,Soccer Mommy,Rock,track,2020
The Devil Went Down to Georgia,Nickelback,Rock,track,2020
Faithful God,I AM THEY,Rock,track,2020
Somebody That I Used to Know,Three Days Grace,Rock,track,2020
AMEN,Micah Tyler,Rock,track,2020
"ringtone (Remix) [feat. Charli XCX, Rico Nasty, Kero Kero Bonito]",100 gecs,Rock,track,2020
Wake Up Sleeper,Austin French,Rock,track,2020
All Night,Brothers Osborne,Rock,track,2020
Not The Same Anymore,The Strokes,Rock,track,2020
Eternal Summer,The Strokes,Rock,track,2020
It Might Be Time,Tame Impala,Rock,track,2020
Parasite Eve,Bring Me The Horizon,Rock,track,2020
Urantia,Deftones,Rock,track,2020
Scars that I'm Hiding,From Ashes to New,Rock,track,2020
Who You Are To Me (feat. Lady A),Chris Tomlin,Rock,track,2020
Robbery,Lime Cordiale,Rock,track,2020
Left Me Like Summer,Daily J,Rock,track,2020
Visions,Loving,Rock,track,2020
Shot In The Dark,AC/DC,Rock,track,2020
Infinite,Silverstein,Rock,track,2020
Protect The Land,System Of A Down,Rock,track,2020
Pac-Man (feat. ScHoolboy Q),Gorillaz,Rock,track,2020
One More Year,Tame Impala,Rock,track,2020
Mix 'Em With Whiskey,Drake White,Rock,track,2020
Florida,Dominic Fike,Rock,track,2020
Come Here,Dominic Fike,Rock,track,2020
Like You Love Me,Tauren Wells,Rock,track,2020
Domestic Bliss,Glass Animals,Rock,track,2020
The Difference,Tyler Rich,Rock,track,2020
Too Much Whiskey,Marcus King,Rock,track,2020
Can I Believe You,Fleet Foxes,Rock,track,2020
Patience,Chris Cornell,Rock,track,2020
Genocidal Humanoidz,System Of A Down,Rock,track,2020
How Deep Is Your Love,Bee Gees,Rock,track,2020
A Partir De Hoy,David Bisbal,Rock,track,2020
Brightside,Arrested Youth,Rock,track,2020
You Keep Hope Alive,Mandisa,Rock,track,2020
All Eyes on You,Smash Into Pieces,Rock,track,2020
Teardrops,Bring Me The Horizon,Rock,track,2020
Till There's Nothing Left,Cam,Rock,track,2020
Idol (feat. Tech N9ne),Hollywood Undead,Rock,track,2020
Lamb's Wool,Foster The People,Rock,track,2020
Don't Let Me Down,Milky Chance,Rock,track,2020
Devil Is a Liar,Colton Dixon,Rock,track,2020
The Best,AWOLNATION,Rock,track,2020
It’s All So Incredibly Loud,Glass Animals,Rock,track,2020
Fire,Waxahatchee,Rock,track,2020
"Dear Diary,",Bring Me The Horizon,Rock,track,2020
Revolutionary,Josh Wilson,Rock,track,2020
Momentary Bliss (feat. slowthai and Slaves),Gorillaz,Rock,track,2020
How Lucky,Kurt Vile,Rock,track,2020
Wings,So!YoON!,Rock,track,2020
The Valley of The Pagans (feat. Beck),Gorillaz,Rock,track,2020
Caution,The Killers,Rock,track,2020
TOGETHER,for KING & COUNTRY,Rock,track,2020
ABBY,Travis Denning,Rock,track,2020
Glory,The Score,Rock,track,2020
Me & You Together Song,The 1975,Rock,track,2020
Home Sweet,Russell Dickerson,Rock,track,2020
Carried Me With You,Brandi Carlile,Rock,track,2020
On Track,Tame Impala,Rock,track,2020
Funnel Of Love,Wanda Jackson,Rock,track,2020
What If,Matthew West,Rock,track,2020
Good Day,Brett Eldredge,Rock,track,2020
California Day,Common Kings,Rock,track,2020
The Shining,The Neighbourhood,Rock,track,2020
Awesome God,Shane & Shane,Rock,track,2020
Glorify (feat. Lecrae & Hulvey),Jordan Feliz,Rock,track,2020
Headless,Deftones,Rock,track,2020
Hell and Back,Self Deception,Rock,track,2020
Sweet Mariona,Marcus King,Rock,track,2020
30,Badflower,Rock,track,2020
Guava Lane (feat. Eli Mac),Iration,Rock,track,2020
On Me (feat. Ava Max),Thomas Rhett,Rock,track,2020
Here We Go Again,The Neighbourhood,Rock,track,2020
NAN CHUN,SE SO NEON,Rock,track,2020
Run To The Father,Matt Maher,Rock,track,2020
Zen (with K.Flay & grandson),X Ambassadors,Rock,track,2020
Young Once,Sam Hunt,Rock,track,2020
The Times They Are a-Changin (Campaign Zero),Goth Babe,Rock,track,2020
She's Mine,Kip Moore,Rock,track,2020
When We Fall Apart,Ryan Stevenson,Rock,track,2020
Dark Days [Feat. Sylvan Esso],Local Natives,Rock,track,2020
Deleter,GROUPLOVE,Rock,track,2020
BxMxC,BABYMETAL,Rock,track,2020
Roadkill,The 1975,Rock,track,2020
Tomorrow's Dust,Tame Impala,Rock,track,2020
Silver Lining,The Neighbourhood,Rock,track,2020
One Day The Only Butterflies Left Will Be In Your Chest As You March Towards Your Death (feat. Amy Lee),Bring Me The Horizon,Rock,track,2020
It's About Time (feat. Florida Georgia Line),Russell Dickerson,Rock,track,2020
Inochi No Tabekata,Eve,Rock,track,2020
Thank You Lord (feat.Thomas Rhett & Florida Georgia Line),Chris Tomlin,Rock,track,2020
One Day She’s Here,Marcus King,Rock,track,2020
Black - Live MTV Unplugged,Pearl Jam,Rock,track,2020
Sleigh Ride,The Ronettes,Rock,track,2020
Hang On,NEEDTOBREATHE,Rock,track,2020
Over the Influence,The Neighbourhood,Rock,track,2020
Aries (feat. Peter Hook and Georgia),Gorillaz,Rock,track,2020
You?,Two Feet,Rock,track,2020
Hold Me Down,The Happy Fits,Rock,track,2020
No Place Left to Leave,Brent Cobb,Rock,track,2020
The Divine Chord,The Avalanches,Rock,track,2020
Some Kind of Disaster,All Time Low,Rock,track,2020
Home Sweet,Russell Dickerson,Rock,track,2020
Shake Your Sillies Out,The Learning Station,Rock,track,2020
The Pink Phantom (feat. Elton John and 6LACK),Gorillaz,Rock,track,2020
January,Loving,Rock,track,2020
Tonight (I Wish I Was Your Boy),The 1975,Rock,track,2020
Heartless Madness,Dynazty,Rock,track,2020
Alive & Breathing (feat. Elle Limebear),Matt Maher,Rock,track,2020
"Bar, Guitar, and a Honky Tonk Crowd",Brent Cobb,Rock,track,2020
Holler,Granger Smith,Rock,track,2020
Unstoppable God,Sanctus Real,Rock,track,2020
2016,Sam Hunt,Rock,track,2020
Shameika,Fiona Apple,Rock,track,2020
Lost The Game,Two Feet,Rock,track,2020
Better Days,OneRepublic,Rock,track,2020
Good Game,Dominic Fike,Rock,track,2020
Joe Blazey,Dominic Fike,Rock,track,2020
Hard To Forget,Sam Hunt,Rock,track,2020
You Time,Scotty McCreery,Rock,track,2020
Boku no Sensou - TV Size,Shinsei Kamattechan,Rock,track,2020
Is Everybody Going Crazy?,Nothing But Thieves,Rock,track,2020
yellow is the color of her eyes,Soccer Mommy,Rock,track,2020
As She Dreams,Goth Babe,Rock,track,2020
Patience,Chris Cornell,Rock,track,2020
YOUR NAME IS POWER,Rend Collective,Rock,track,2020
The Man Who Loves You The Most,Zac Brown Band,Rock,track,2020
Fetch The Bolt Cutters,Fiona Apple,Rock,track,2020
Désolé (feat. Fatoumata Diawara) - Extended Version,Gorillaz,Rock,track,2020
My Own Soul’s Warning,The Killers,Rock,track,2020
Como Tú (Magic Music Box),León Larregui,Rock,track,2020
On Me (feat. Ava Max) - From 'SCOOB!' The Album,Thomas Rhett,Rock,track,2020
Cancel Me,Dominic Fike,Rock,track,2020
Dangerous,Seether,Rock,track,2020
Can’t Do Much,Waxahatchee,Rock,track,2020
I Don't Know,Ozzy Osbourne,Rock,track,2020
Bad Habits,Silverstein,Rock,track,2020
Goodbye to Romance,Ozzy Osbourne,Rock,track,2020
Today Tomorrow & Forever,Sanctus Real,Rock,track,2020
Good Morning World!,BURNOUT SYNDROMES,Rock,track,2020
cotton candy,YUNGBLUD,Rock,track,2020
Wrong or Right,Surf Trash,Rock,track,2020
Gabrielle,Brett Eldredge,Rock,track,2020
Diesel (feat. Earl Dibbles Jr.),Granger Smith,Rock,track,2020
Dead Walk,RedHook,Rock,track,2020
Little Bastards,Palaye Royale,Rock,track,2020
Error,Deftones,Rock,track,2020
Moving,The Happy Fits,Rock,track,2020
Only She Knows,Loving,Rock,track,2020
mars,YUNGBLUD,Rock,track,2020
As the Deer,Shane & Shane,Rock,track,2020
For Sure,Future Islands,Rock,track,2020
Love,We Are Messengers,Rock,track,2020
Soul,Lee Brice,Rock,track,2020
Heat Seeker,DREAMERS,Rock,track,2020
Bum Bum,Dirty Heads,Rock,track,2020
Before The Dogwood Blooms,American Aquarium,Rock,track,2020
Deadlines (Hostile),Car Seat Headrest,Rock,track,2020
The Spell of Mathematics,Deftones,Rock,track,2020
Disobey,Crystal Lake,Rock,track,2020
Every Other Memory,Ryan Hurd,Rock,track,2020
July,Betcha,Rock,track,2020
Pesos,The Terrys,Rock,track,2020
Only Children,Jason Isbell and the 400 Unit,Rock,track,2020
Carry On,The Score,Rock,track,2020
Suicide Solution,Ozzy Osbourne,Rock,track,2020
Vendetta,Fit For A King,Rock,track,2020
Nothing Compares 2 U,Chris Cornell,Rock,track,2020
unlasting,LiSA,Rock,track,2020
"Sing (feat. Russell Dickerson, Florida Georgia Line)",Chris Tomlin,Rock,track,2020
Riptide,grandson,Rock,track,2020
Ordinary Man (feat. Elton John),Ozzy Osbourne,Rock,track,2020
AUATC,Bon Iver,Rock,track,2020
Dreamsicle,Jason Isbell and the 400 Unit,Rock,track,2020
Wading In Waist-High Water,Fleet Foxes,Rock,track,2020
Obsession,Joywave,Rock,track,2020
Need Your Love,Tennis,Rock,track,2020
Can't Be Mine,Bad Nerves,Rock,track,2020
Breathe,Shane & Shane,Rock,track,2020
Kokoroyohou,Eve,Rock,track,2020
Can't Help Falling in Love,Elvis Presley,Rock,track,2020
Breaking the Mirror,Fit For A King,Rock,track,2020
Tonight Is The Night I Die,Palaye Royale,Rock,track,2020
Mercy's Shore,NEEDTOBREATHE,Rock,track,2020
Hunted,Egypt Central,Rock,track,2020
Ludens,Bring Me The Horizon,Rock,track,2020
The Champion,The Score,Rock,track,2020
炎,LiSA,Rock,track,2020
Move Me,Badflower,Rock,track,2020
Money,Lime Cordiale,Rock,track,2020
Beautiful Stranger,Marcus King,Rock,track,2020
Buy A Boy A Baseball,Granger Smith,Rock,track,2020
The Birthday Party,The 1975,Rock,track,2020
My Little Reason Why,Lisa Hannigan,Rock,track,2020
What She Wants Tonight,Luke Bryan,Rock,track,2020
Jesus Christ 2005 God Bless America,The 1975,Rock,track,2020
Tobacco Sunburst,The Neighbourhood,Rock,track,2020
Again,Black Stone Cherry,Rock,track,2020
Beautiful Boy (Darling Boy) - Ultimate Mix,John Lennon,Rock,track,2020
Cosmonauts,Fiona Apple,Rock,track,2020
Obey (with YUNGBLUD),Bring Me The Horizon,Rock,track,2020
History of Violence,Theory of a Deadman,Rock,track,2020
Father of All...,Green Day,Rock,track,2020
Welcome to the Jungle,Stage Kids,Rock,track,2020
Stolen,Dashboard Confessional,Rock,track,2020
I CHOOSE TO WORSHIP,Rend Collective,Rock,track,2020
Runner,Tennis,Rock,track,2020
I'll Haunt You,Tennis,Rock,track,2020
Heart Of A Champion (feat. Papa Roach & Ice Nine Kills),Hollywood Undead,Rock,track,2020
Stranger To Yourself,Loving,Rock,track,2020
Don't Be Shy,Yusuf / Cat Stevens,Rock,track,2020
Raison Detre,Eve,Rock,track,2020
Long Cool Woman (In a Black Dress),Ronnie Dunn,Rock,track,2020
Chinatown,Bleachers,Rock,track,2020
Young And Beautiful,Glass Animals,Rock,track,2020
acting like that (feat. Machine Gun Kelly),YUNGBLUD,Rock,track,2020
survivin',Bastille,Rock,track,2020
Jesus Is Coming Back,Jordan Feliz,Rock,track,2020
PHOENIX,BURNOUT SYNDROMES,Rock,track,2020
Under the Graveyard,Ozzy Osbourne,Rock,track,2020
Rack of His,Fiona Apple,Rock,track,2020
I Could Sing of Your Love Forever,Shane & Shane,Rock,track,2020
Pink,Two Feet,Rock,track,2020
Broken Up,Mitchell Tenpenny,Rock,track,2020
The Luckier You Get,American Aquarium,Rock,track,2020
I Am Steve,Hey Steve,Rock,track,2020
Fire,The Score,Rock,track,2020
Ya Se Va,Los Solitarios,Rock,track,2020
Baby Drummer,Bad Nerves,Rock,track,2020
Child Again,NEEDTOBREATHE,Rock,track,2020
God of Fire,Fit For A King,Rock,track,2020
Power (feat. Bear Rinehart of NEEDTOBREATHE),Chris Tomlin,Rock,track,2020
Smile (Single Mix),Sidewalk Prophets,Rock,track,2020
ないものねだり - Revenge THE FIRST TAKE,KANA-BOON,Rock,track,2020
Locked (In My Head),Fit For A King,Rock,track,2020
Favorite Place (feat. The Band CAMINO),All Time Low,Rock,track,2020
Ladies,Fiona Apple,Rock,track,2020
Demon Fire,AC/DC,Rock,track,2020
A thought on an autumn night,JANNABI,Rock,track,2020
Grew up on That,High Valley,Rock,track,2020
Skin,Spacey Jane,Rock,track,2020
God Who Listens (feat. Thomas Rhett),Chris Tomlin,Rock,track,2020
That’s Why I Love Dirt Roads,Granger Smith,Rock,track,2020
"Eat, Sleep, Wake (Nothing But You)",Bombay Bicycle Club,Rock,track,2020
This is Us,Jimmie Allen,Rock,track,2020
decide to be happy,MisterWives,Rock,track,2020
Tabasco & Sweet Tea,The Cadillac Three,Rock,track,2020
Fast And Slow,The Elovaters,Rock,track,2020
Ripple - 2020 Remaster,Grateful Dead,Rock,track,2020
Bar Downtown,Jon Pardi,Rock,track,2020
Hard Days,Brantley Gilbert,Rock,track,2020
Good for You,Spacey Jane,Rock,track,2020
Jesus Is Coming Back (feat. Mandisa & Jonathan Traylor),Jordan Feliz,Rock,track,2020
Winter,SE SO NEON,Rock,track,2020
Sympathy For The Devil,Guns N' Roses,Rock,track,2020
The Devil Went Down to Georgia,Korn,Rock,track,2020
Caving In,Sensi Trails,Rock,track,2020
Hard Out Here For A Country Boy,The Cadillac Three,Rock,track,2020
Paranoia on Main Street,Demi the Daredevil,Rock,track,2020
We Will Always Love You,The Avalanches,Rock,track,2020
I'm Not Getting Excited,The Beths,Rock,track,2020
Atomic Dog World Tour Remix,Parliament,Rock,track,2020
Down at the Lah De Dah,Jimmy Buffett,Rock,track,2020
Prop Me Up Beside The Jukebox (If I Die),Jon Pardi,Rock,track,2020
Relay,Fiona Apple,Rock,track,2020
The Blessing - Radio Version,Kari Jobe,Rock,track,2020
Calico Skies - 2020 Remaster,Paul McCartney,Rock,track,2020
"New World (with Matisyahu, Bumpin Uglies, & The Elovaters)",Tropidelic,Rock,track,2020
Draw Me Close,Shane & Shane,Rock,track,2020
First Love - Live,Kari Jobe,Rock,track,2020
Fast Lane,Cody Jinks,Rock,track,2020
Ven y Lléname,Generación 12,Rock,track,2020
New Today,Micah Tyler,Rock,track,2020
Biohazard,Momma,Rock,track,2020
I Love My Country,Florida Georgia Line,Rock,track,2020
Likewise,RAT BOY,Rock,track,2020
This is Our Life,Des Rocs,Rock,track,2020
End Summer,Goth Babe,Rock,track,2020
Sunblind,Fleet Foxes,Rock,track,2020
Then Again,Mitch Rossell,Rock,track,2020
"god save me, but don't drown me out",YUNGBLUD,Rock,track,2020
Hang on to Yourself,Palaye Royale,Rock,track,2020
Can You Hear Me Now,The Score,Rock,track,2020
I Want More,KALEO,Rock,track,2020
Impulse Voices,Plini,Rock,track,2020
Pompeji,Deftones,Rock,track,2020
WWIII,grandson,Rock,track,2020
JUDGEMENT NIGHT,HEALTH,Rock,track,2020
Skeletons,Brothers Osborne,Rock,track,2020
Glorify,Jordan Feliz,Rock,track,2020
I Don't Belong,Fontaines D.C.,Rock,track,2020
Impossible,Nothing But Thieves,Rock,track,2020
Circle The Drain,Machine Head,Rock,track,2020
Death of Me,SAINT PHNX,Rock,track,2020
Blue,NewDad,Rock,track,2020
Me Hace Falta (Cap. 2),Siddhartha,Rock,track,2020
Requiem,Blitzen Trapper,Rock,track,2020
All Night,Brothers Osborne,Rock,track,2020
Watch Me Burn,Crystal Lake,Rock,track,2020
Black Bottle,Brent Cobb,Rock,track,2020
PDLIF,Bon Iver,Rock,track,2020
Lord I Lift Your Name on High,Shane & Shane,Rock,track,2020
Wasteland,Seether,Rock,track,2020
Let It All Out,The Elovaters,Rock,track,2020
Middle of Somewhere,The Neighbourhood,Rock,track,2020
Candy Apple Red,Annabelle Chairlegs,Rock,track,2020
Then Because She Goes,The 1975,Rock,track,2020
Bruised And Bloodied,Seether,Rock,track,2020
BODY/PRISON,HEALTH,Rock,track,2020
Lemonade (with Denzel Curry),YUNGBLUD,Rock,track,2020
Dirty,grandson,Rock,track,2020
Teach Me Tonight,James Taylor,Rock,track,2020
Turn Your Eyes Upon Jesus (Acoustic),Shane & Shane,Rock,track,2020
The Lost Chord (feat. Leee John),Gorillaz,Rock,track,2020
Burn It Down,Silverstein,Rock,track,2020
Flowers On A Grave,Bush,Rock,track,2020
Amarillo by Morning,Ronnie Dunn,Rock,track,2020
World Keeps Spinning,Theory of a Deadman,Rock,track,2020
Alive,NEEDTOBREATHE,Rock,track,2020
I'm a Sucker for a Liar in a Red Dress,Adam Jensen,Rock,track,2020
Be The Moon (feat. Brett Young & Cassadee Pope),Chris Tomlin,Rock,track,2020
Seasons,NEEDTOBREATHE,Rock,track,2020
For Her,Fiona Apple,Rock,track,2020
Sleeping In,All Time Low,Rock,track,2020
SPARK-AGAIN,Aimer,Rock,track,2020
Who You Are To Me (feat. Lady A),Chris Tomlin,Rock,track,2020
ALIVE,Hanni El Khatib,Rock,track,2020
3 on E,Vulfpeck,Rock,track,2020
If You’re Too Shy (Let Me Know) - Edit,The 1975,Rock,track,2020
1999,NO CIGAR,Rock,track,2020
Hard To Forget - Radio Edit,Sam Hunt,Rock,track,2020
Dear Stranger,STRFKR,Rock,track,2020
Heaven Invade - Live,Kari Jobe,Rock,track,2020
Image Of God,We Are Messengers,Rock,track,2020
アカシア,BUMP OF CHICKEN,Rock,track,2020
Nights,Neon Trees,Rock,track,2020
Visitor,Of Monsters and Men,Rock,track,2020
Anxiety,Palaye Royale,Rock,track,2020
It Ain’t Easy,Delta Spirit,Rock,track,2020
Newspaper,Fiona Apple,Rock,track,2020
5-HTP,Intervals,Rock,track,2020
Guys,The 1975,Rock,track,2020
Si Tú La Quieres,David Bisbal,Rock,track,2020
Time and Reflection,Giant Panda Guerilla Dub Squad,Rock,track,2020
Wolves,MISSIO,Rock,track,2020
Dying Breed,The Killers,Rock,track,2020
Survival (feat. Drew Holcomb & Ellie Holcomb),NEEDTOBREATHE,Rock,track,2020
Little Drummer Boy,for KING & COUNTRY,Rock,track,2020
Glow,Slow Crush,Rock,track,2020
Caffeine,Kiro Akiyama,Rock,track,2020
Faithful God,I AM THEY,Rock,track,2020
再会 (produced by Ayase),LiSA,Rock,track,2020
Hope Machine,The Okee Dokee Brothers,Rock,track,2020
Rooftop Dancing,Sylvan Esso,Rock,track,2020
Nice and Slow,Arise Roots,Rock,track,2020
Sensimilla,The Elovaters,Rock,track,2020
Wozwald,Yuu Miyashita,Rock,track,2020
Televised Mind,Fontaines D.C.,Rock,track,2020
Gonna Be OK,Hollywood Undead,Rock,track,2020
The Worship Medley: Reckless Love / O Come To The Altar / Great Are You Lord (feat. Davies),Tauren Wells,Rock,track,2020
Life Worth Missing,Car Seat Headrest,Rock,track,2020
Straight to Hell,Ozzy Osbourne,Rock,track,2020
F.E.A.R.,Joywave,Rock,track,2020
The War We Made,Red,Rock,track,2020
Oh The Sunn!,The Avalanches,Rock,track,2020
Nothing Personal,Des Rocs,Rock,track,2020
Pleasantries (With Your Lover),Mustard Service,Rock,track,2020
In Over My Head,grandson,Rock,track,2020
Forever Home (feat. Florida Georgia Line),Chris Tomlin,Rock,track,2020
