Artista,Biografia,Listeners,Playcount,Artistas Similares
Top Hit Songs," <a href=""https://www.last.fm/music/Top+Hit+Songs"">Read more on Last.fm</a>",31,97,no data
Leon Jaar," <a href=""https://www.last.fm/music/Leon+Jaar"">Read more on Last.fm</a>",1634,9584,Danny Joseph
Nicole Knight," <a href=""https://www.last.fm/music/Nicole+Knight"">Read more on Last.fm</a>",16,52,no data
20/20,"20/20 was formed in Tulsa, OK by high school friends Steve Allen (guitar, vocals) and Ron Flynt (bass, vocals). They're known today as a popular power pop band, preceding as well as being a part of the late 70s power pop boom among bands such as Cheap Trick, The Knack, and The Records. Tracks ""Cheri"" and ""Yellow Pills"" have been included in several multi-artist power pop collections, with the 'Yellow Pills' title becoming a sort of underground shorthand for the scene. <a href=""https://www.last.fm/music/20%2F20"">Read more on Last.fm</a>",19988,177852,Shoes
FMSAO,"FMSAO is the project of Evgeny Shchukin, who also produces as WOLS and in the duo Narcissi. Evgeny is also one of the founders of Fuselab label. <a href=""https://www.last.fm/music/FMSAO"">Read more on Last.fm</a>",3231,21093,Monokle
Smyles," <a href=""https://www.last.fm/music/Smyles"">Read more on Last.fm</a>",15868,78517,Robbe
Train to Mars," <a href=""https://www.last.fm/music/Train+to+Mars"">Read more on Last.fm</a>",5120,23298,TommyMuzzic
Glass Animals,"Glass Animals is an English electronic/indie rock band formed in Oxford in 2010. The band's line-up consists of Dave Bayley (vocals, guitar, keyboards, drums, songwriting), Drew MacFarlane (guitar, keyboards, backing vocals), Edmund Irwin-Singer (bass, keyboards, backing vocals), and Joe Seaward (drums).

All four members of the band met at St Edward's School in Oxford. Dave Bayley attended St Edward's on a music scholarship and was introduced to Drew MacFarlane <a href=""https://www.last.fm/music/Glass+Animals"">Read more on Last.fm</a>",2071001,99387502,Sir Sly
Ella Henderson,"Ella Henderson (born 12 January 1996) is a British singer-songwriter from Lincolnshire, England. She was a contestant on the ninth series of The X Factor  in 2012 and finished in sixth place.

Henderson is a big fan of Amy Winehouse and Frank Sinatra and picked out Olly Murs and Leona Lewis as her favorite X Factor contestants from previous series’ of the show. Henderson confessed that she'd love to sing with Adele or Beyoncé.

Her debut single <a href=""https://www.last.fm/music/Ella+Henderson"">Read more on Last.fm</a>",586308,6900647,Becky Hill
MKTO,"MKTO is a Californian music duo consisting of Malcolm Kelley and Tony Oller. The two met in 2010 while filming the Nickelodeon television series Gigantic, in which they played best friends. They later formed a musical duo and came up with the name MKTO, which represents their combined initials. They elaborated upon the inspiration for their group name, saying ""it also stands for what our album kind of is: Misfit Kids and Total Outcasts – just like the kids we were in high school"". <a href=""https://www.last.fm/music/MKTO"">Read more on Last.fm</a>",926246,9318368,Andy Grammer
Madeline The Person," <a href=""https://www.last.fm/music/Madeline+The+Person"">Read more on Last.fm</a>",128963,1097065,no data
Gus Dapperton,"
Gus Dapperton is an indie pop artist from Warwick, New York, United States.

Starting out as a hip-hop producer at the age of 13, Dapperton made the switch to his current sound after a serious hospitalisation and the failure of his laptop. 

Pairing infectious, nostalgia-laden tunes with high-concept filmclips, lauded for their high-concept cinematic execution, has proven to be a recipe for success. Blowing up through 2017, with two EPs dropped, and fans and the press alike taking notice, Dapperton's future looks bright.

 <a href=""https://www.last.fm/music/Gus+Dapperton"">Read more on Last.fm</a>",531447,11281740,Dayglow
Disclosure,"Disclosure are Guy Lawrence and Howard Lawrence, brothers from Surrey, United Kingdom. Crafting their own lo-fi dream-dub sound, Disclosure effortlessly combine 2-step garage rhythms and dubstep basslines with their own rich musical heritage of soul, jazz and 90s hip hop. After their debut single on Moshi-Moshi Records in September 2010, the duo released a 4 track EP on Transparent Records the year after. 2012 saw the release of ""Tenderly/Flow"" and ""The Face"" EP on Greco-Roman. <a href=""https://www.last.fm/music/Disclosure"">Read more on Last.fm</a>",1962516,60663781,AlunaGeorge
SZA,"Solána Imani Rowe, known professionally as SZA, is an American singer and songwriter. She was born in St. Louis, Missouri but raised in Maplewood, New Jersey. She self-released her debut EP, See.SZA.Run in October 2012. 

In April 2013, SZA released her S EP to good critical reviews— in July of that same year, it was announced she was signed to Top Dawg Entertainment and began working on her Z EP, which would eventually become a full-fledged album. Z was released in April 2014.  <a href=""https://www.last.fm/music/SZA"">Read more on Last.fm</a>",2692456,376572629,Summer Walker
Justin Bieber,"Justin Drew Bieber (born March 1, 1994 in London, Ontario, Canada) is a Grammy Award winning Canadian pop singer, songwriter, and multi-instrumentalist. Bieber was discovered in 2008 by American talent manager Scooter Braun, who came across Bieber's videos on YouTube and later became his manager. Braun arranged for him to meet with entertainer Usher Raymond in Atlanta, Georgia. Bieber was signed to Raymond Braun Media Group (RBMG), and then to an Island Records recording contract offered by record executive L.A. Reid. <a href=""https://www.last.fm/music/Justin+Bieber"">Read more on Last.fm</a>",3717323,197390471,Zayn
Piano Dreamers," <a href=""https://www.last.fm/music/Piano+Dreamers"">Read more on Last.fm</a>",67005,846823,Piano Tribute Players
Kevian Kraemer,"Kevian Kraemer, an artist hailing from Asbury Park, New Jersey, rose to prominence for his extraordinary guitar skills and catchy tunes. He began his musical journey as a child prodigy under the mentorship of John Liedersdorf at Lakehouse Music, a place known for shaping talents like Bon Jovi, Lorde, and Brian Fallon. While his hit track “Fly” gained massive traction on TikTok, amassing six million views and over one million likes, it was only the beginning of his rise in the indie music scene, which also doubled his Spotify followers. <a href=""https://www.last.fm/music/Kevian+Kraemer"">Read more on Last.fm</a>",41419,415567,Alfie Jukes
Kid Kapichi,"Prepare to be left with your mouth open and your heart racing. Hastings four piece, Kid Kapichi's colossal riffs are matched only by their earth shakingly tight and loud live performances that are relentless from beginning to end. To make things worse, their tunes are impossibly infectious with a uniquely crafted sound that takes in QOTSA, The Libertines, Nirvana and The Arctic Monkeys.

Enjoyed repeated organic support from Steve Lamacq and planning to take over the world later this year... or die trying. <a href=""https://www.last.fm/music/Kid+Kapichi"">Read more on Last.fm</a>",76760,1323950,Soft Play
Wallows,"Wallows is an American alternative rock band based in Los Angeles composed of Dylan Minnette (guitar and vocals), Braeden Lemasters (guitar and vocals), and Cole Preston (drums and vocals). The band began releasing songs independently in April 2017 starting with ""Pleaser"", which reached number two on the Spotify Global Viral 50 chart.

In April 2017, the band released their first single under the Wallows moniker, ""Pleaser"". The song would eventually <a href=""https://www.last.fm/music/Wallows"">Read more on Last.fm</a>",1599848,85638716,Dayglow
Maryam Vidal," <a href=""https://www.last.fm/music/Maryam+Vidal"">Read more on Last.fm</a>",8,18,no data
Melanie Martinez,"Melanie Adele Martinez (born April 28th, 1995) is an American singer-songwriter, artist, director, actress, dancer, clothing designer, producer and  photographer. 

Born in Astoria, Queens, and raised in Baldwin, New York, she first participated in the MSG Varsity Talent Show during her junior year of high school and subsequently rose to prominence in 2012 after appearing on the American television vocal talent show The Voice. She auditioned singing <a href=""https://www.last.fm/music/Melanie+Martinez"">Read more on Last.fm</a>",1778575,178942851,Jazmin Bean
YDKM," <a href=""https://www.last.fm/music/YDKM"">Read more on Last.fm</a>",5641,70851,GORESET
The Bedtime Orchestra," <a href=""https://www.last.fm/music/The+Bedtime+Orchestra"">Read more on Last.fm</a>",15366,89633,Alec Dufner
Workout Music," <a href=""https://www.last.fm/music/Workout+Music"">Read more on Last.fm</a>",10239,97750,Workout Music Tv
Kehlani,"Kehlani Ashley Parrish (born April 24, 1995), known professionally as Kehlani, is an American singer and songwriter. Kehlani is originally from Oakland, California where they achieved initial fame as a member of the teen pop group, Poplyfe, which was a finalist on America's Got Talent. Kehlani released their first mixtape Cloud 19, in 2014; followed by their sophomore mixtape You Should Be Here the next year. Their debut album SweetSexySavage was released in January 2017 to mainly positive reception <a href=""https://www.last.fm/music/Kehlani"">Read more on Last.fm</a>",1207346,45092458,Kiana Ledé
Scarlett Rome," <a href=""https://www.last.fm/music/Scarlett+Rome"">Read more on Last.fm</a>",7,12,no data
Movie Sounds Unlimited," <a href=""https://www.last.fm/music/Movie+Sounds+Unlimited"">Read more on Last.fm</a>",171386,1247632,Алан Сильвестри
Bebe Rexha,"Bleta Rexha, known professionally as Bebe Rexha, is an American singer and songwriter. After signing with Warner Records in 2013, Rexha received songwriting credits on Eminem's single ""The Monster"" and has also contributed songwriting to songs recorded by Shinee, Selena Gomez and Nick Jonas. Rexha released her debut EP in 2015, I Don't Wanna Grow Up, which saw the moderate commercial success of the singles ""I Can't Stop Drinking About You"" and ""I'm Gonna Show You Crazy"". <a href=""https://www.last.fm/music/Bebe+Rexha"">Read more on Last.fm</a>",1196802,32126886,Rita Ora
Cardi B,"Belcalis Marlenis Almánzar (born October 11, 1992), known professionally as Cardi B, is an American rapper and songwriter. Born and raised in New York City, she became an Internet celebrity by achieving popularity on Vine and Instagram. From 2015 to 2017, she appeared as a regular cast member on the VH1 reality television series Love & Hip Hop: New York, which depicted her pursuit of her music aspirations. She released two mixtapes—Gangsta Bitch Music, Vol. 1 and Vol. 2, before signing with label Atlantic Records in early 2017. <a href=""https://www.last.fm/music/Cardi+B"">Read more on Last.fm</a>",1837477,55313435,Latto
Variation 5," <a href=""https://www.last.fm/music/Variation+5"">Read more on Last.fm</a>",373,1086,Geeno Smith
POP ETC,"POP ETC is an American indie band from Berkeley, California. The band was formerly known as The Morning Benders. 

As The Morning Benders the band released a number of EPs and two full-length albums: Talking Through Tin Cans (2008) and Big Echo (2010). 

On March 25, 2012, the band posted on Facebook and Twitter that the band's name would be changed to POP ETC. Their first album under the new name is the self-titled POP ETC (2012).

The band consists of Julian Harmon, Tim Or, Jonathan Chu and Christopher Chu.

Website: www.popetcetera.com <a href=""https://www.last.fm/music/POP+ETC"">Read more on Last.fm</a>",128140,886932,Imperial Mammoth
The Higher,"Just because The Higher can bust out pop tunes, it doesn't mean that's what defines them. Their first two albums, Histrionics (2005) and On Fire (2007), branded the band's trademark sound of R&B and pure rock. ""We fuse the rock and R&B that we know, and put it into our own words,"" founding member and bassist Jason ""Face"" Centeno says, citing Michael Jackson, The Dream, Al Green, Jimmy Eat World, and Maroon 5 as influences.

Now seven years since they first formed in 2002 <a href=""https://www.last.fm/music/The+Higher"">Read more on Last.fm</a>",146367,2464008,Hit the Lights
Aryana León," <a href=""https://www.last.fm/music/Aryana+Le%C3%B3n"">Read more on Last.fm</a>",68,257,"Yaadcore, Pressure Busspipe & I Wayne"
Will Berger," <a href=""https://www.last.fm/music/Will+Berger"">Read more on Last.fm</a>",2141,13843,Andrés Galván
Yeah Yeah Yeahs,"Yeah Yeah Yeahs is an American rock band formed in New York City in 2000. The group is composed of vocalist Karen O, guitarist Nick Zinner, and drummer Brian Chase. The band has recorded five studio albums; originally signed to independent Touch and Go Records, their first four albums were released by major record label Interscope. The first, Fever to Tell, was released in 2003. The second, Show Your Bones, was released in 2006 and was named the second best album of the year by NME. <a href=""https://www.last.fm/music/Yeah+Yeah+Yeahs"">Read more on Last.fm</a>",3408264,108672658,The Kills
Grewsum,"GrewSum is a 23 year old hardcore/horrorcore/hip hop rapper from Iowa. His first cd, The Donnie Darkflow EP, came out in 2006. Then he put out Darkflow 2.0 in 2007, was on Mission Infect's Chemical Threats double cd, put out a free cd called The Pheonix on New Year's of '07, then in '08 put out a mixtape called IA Boyz Vol. 1 on April 1st 2008 with the rapper Bubbz. Then he put out A Near Life Experience in the summer of '08. GrewSum has worked with many artists like BG Bulletwound <a href=""https://www.last.fm/music/Grewsum"">Read more on Last.fm</a>",1724,84610,Mission Infect
All-4-One,"All-4-One is a male soul and rnb group, best known for their hit single ""I Swear"" from their self-titled 1994 debut album. ""I Swear,"" a remake of the country hit from John Michael Montgomery, won the 1995 Grammy Award for Best Pop Performance By A Duo Or Group With Vocal and enjoyed an eleven-week run at #1 on the Billboard Hot 100 as well as a seven-week run at #2 in the U.K. Praised for their four-part harmonies and smooth sound, they had their most success in the 90s. <a href=""https://www.last.fm/music/All-4-One"">Read more on Last.fm</a>",322719,1692450,K-Ci & JoJo
Lilly Gray," <a href=""https://www.last.fm/music/Lilly+Gray"">Read more on Last.fm</a>",495,1941,Don Blaine
Anne-Marie,"Essex, England-born Anne-Marie Nicholson was no stranger to performing by the time her debut EP dropped in 2015, having shared the stage as a 12-year-old with none other than Jessie J in a West End production of Whistle Down the Wind. She also auditioned for Les Misérables without telling her parents, and was offered a part. It was a risk that paid off, as it served to open her parents' eyes to her singing ability. Aside from West End commitments <a href=""https://www.last.fm/music/Anne-Marie"">Read more on Last.fm</a>",977876,17124573,Rita Ora
Olly Alexander (Years & Years),"Oliver Alexander Thornton (born 15 July 1990), known professionally as Olly Alexander, is an English singer, actor and LGBT activist.

He rose to prominence as the lead singer of the pop band Years & Years, who achieved two number-one albums on the UK Albums Chart, a number-one single, and five top ten entries on the UK Singles Chart. Between 2021 and 2023, he continued to release music under the name until their dissolution in 2024.

Alexander represented the United Kingdom in the Eurovision Song Contest 2024 in Malmö <a href=""https://www.last.fm/music/Olly+Alexander+(Years+&+Years)"">Read more on Last.fm</a>",324664,3333901,Mustii
no data,no data,no data,no data,no data
Mabel,"Mabel Alabama Pearl McVey (born on [date-of-birth] in Málaga, Spain) is a British singer and songwriter. She is the daughter of Swedish hit singer Neneh Cherry and British hit producer Cameron McVey. At age fifteen, Mabel enrolled at the Stockholm music school Rytmus Musikergymnasiet, a music high school, where she took a three-year course in songwriting, production and music theory.

Mabel released her debut single ""Know Me Better"" in July 2015, which caught the attention of BBC Radio 1 DJ Annie Mac, who made the song her Tune of the Week. <a href=""https://www.last.fm/music/Mabel"">Read more on Last.fm</a>",617460,11660193,Rita Ora
70s greatest hits," <a href=""https://www.last.fm/music/70s+greatest+hits"">Read more on Last.fm</a>",6475,49712,70s Love songs
Panic! at the Disco,"Panic! at the Disco were an American pop rock band from Las Vegas, Nevada, formed in 2004 by childhood friends Ryan Ross, Spencer Smith, Brent Wilson, and Brendon Urie. Following several lineup changes, Panic! began operating as the solo project of frontman Urie from 2015 until the project's discontinuation in 2023.

Panic! at the Disco recorded their first demos while they were in high school. Shortly after, the band recorded and released their debut studio album, A Fever You Can't Sweat Out (2005). <a href=""https://www.last.fm/music/Panic%21+at+the+Disco"">Read more on Last.fm</a>",3796620,227907483,Fall Out Boy
Imagine Dragons,"Imagine Dragons are a pop band which formed in 2008 in Las Vegas, Nevada, United States. The band consists of Dan Reynolds (vocals), Wayne Sermon (guitar) and Ben McKee (bass) . The band released four EPs - ""Imagine Dragons"" (2009), ""Hell and Silence"" (2010), ""It's Time"" (2011) and ""Continued Silence"" (2012) - before releasing their debut full length album ""Night Visions"" on 4 September 2012.

The band's single ""It's Time"", which previously appeared on the ""It's Time"" and ""Continued Silence"" EPs in addition to appearing on ""Night Visions"" <a href=""https://www.last.fm/music/Imagine+Dragons"">Read more on Last.fm</a>",3381991,198613561,OneRepublic
Sueco,"William Schultz (b. January 28, 1997), better known by his stage name Sueco, (previously Sueco The Child), is an American rapper and producer coming from Los Angeles, California.

Sueco started gaining attention by uploading various videos on Instagram of him making beats out of many different things, but he didn’t reach the mainstream attention until his hit single “fast” (originally released on April 1, 2019) blew up out of no where due to it going viral on TikTok. <a href=""https://www.last.fm/music/Sueco"">Read more on Last.fm</a>",277375,11441984,MOD SUN
DJ ReMix Factory," <a href=""https://www.last.fm/music/DJ+ReMix+Factory"">Read more on Last.fm</a>",18192,96469,Lingyi
2022 Hit Songs Music Mix," <a href=""https://www.last.fm/music/2022+Hit+Songs+Music+Mix"">Read more on Last.fm</a>",563,1554,Gaming Music 2022
Jaymes Young,"Jaymes Young is a 31-year-old Los Angeles singer-songwriter born and raised in Seattle.
 
Released in May, 2013, Young’s Dark Star EP received immediate label interest and blog acclaim upon its release – being featured by the likes of Nylon Magazine, Earmilk, and Noisey, as well as topping the #1 spot numerous times on Hype Machine’s “Most Popular Tracks” list.

Having just finished a North America & UK tour this fall with British indie pop trio London Grammar <a href=""https://www.last.fm/music/Jaymes+Young"">Read more on Last.fm</a>",900534,14214108,Ruelle
Lizzo,"Melissa Jefferson (born April 27, 1988 in Detroit, Michigan, U.S.), known professionally as Lizzo, is an American rapper and singer. She is a founding member of indie hip hop groups The Chalice, Grrrl Prty, The Clerb, Ellypseas, and Absynthe. Her debut album, Lizzobangers, was released in 2013. In 2015, she released her sophomore album, Big Grrrl Small World.

Born in Detroit in the late 80’s, Lizzo spent much of her formative years in the church <a href=""https://www.last.fm/music/Lizzo"">Read more on Last.fm</a>",1464686,47213310,Chlöe
hayden kolb," <a href=""https://www.last.fm/music/hayden+kolb"">Read more on Last.fm</a>",1397,12445,Kazumichi Komatsu
Linkin Park,"Linkin Park is an American rock band from Agoura Hills, California. The band's current lineup comprises of vocalist/rhythm guitarist/keyboardist Mike Shinoda, lead guitarist Brad Delson, bassist Dave Farrell, DJ/turntablist Joe Hahn, drummer Colin Brittain, and lead vocalist Emily Armstrong. Shinoda, Delson, Farrell and Hahn are founding members. Vocalists Mark Wakefield, Chester Bennington & drummer Rob Bourdon are former members of the band. Categorized as alternative rock <a href=""https://www.last.fm/music/Linkin+Park"">Read more on Last.fm</a>",5668557,477731778,Mike Shinoda
Ava Max,"Amanda Ava Koci (born February 16, 1994), known professionally as Ava Max, is an American singer and songwriter. Ava first got her start in the music industry in 2008 as Amanda Kay, in which she released her first EP titled “Amanda Kay” that year. The EP featured 6 songs that were co-written and produced by Kevin Rudolf. 

Ava would then restart her music career under the name AVA in 2013 and release the single, “Take Away the Pain”.  A year later, she would meet music producer Cirkut and begin recording songs with him. <a href=""https://www.last.fm/music/Ava+Max"">Read more on Last.fm</a>",1223821,51460416,Bebe Rexha
Gen Pop,"l o - f i 
b e d r o o m 
p o p

Noise rock band from Toronto, Ontario. <a href=""https://www.last.fm/music/Gen+Pop"">Read more on Last.fm</a>",2529,20066,Jens-Uwe Beyer
Ashley Craig," <a href=""https://www.last.fm/music/Ashley+Craig"">Read more on Last.fm</a>",1615,5436,Sophia Atwood
The Jagged Edges," <a href=""https://www.last.fm/music/The+Jagged+Edges"">Read more on Last.fm</a>",3453,11706,Chelsea Lee Greenwood
Trinix Remix," <a href=""https://www.last.fm/music/Trinix+Remix"">Read more on Last.fm</a>",55570,494141,no data
Lona.," <a href=""https://www.last.fm/music/Lona."">Read more on Last.fm</a>",21,217,no data
Red Letter Day,"Red Letter Day has been the name of at least eight different bands:  

1. A punk band from the Portsmouth region of the UK; 

2. a folk/blues band from the Eastern US that consisted of Suzanna Mallow and Andrea Jones (and does not appear to be recording any longer); 

3. a hard rock band from the Virginia region of the US that mostly performs live. 

4. A pop band from Hamburg, Germany, 1989-1994. 

5. A  punk rock band from South Florida comprised of ex-members of As Friends Rust, before they became The Rocking Horse Winner. <a href=""https://www.last.fm/music/Red+Letter+Day"">Read more on Last.fm</a>",2924,24080,Stereoblis
Claire Bell," <a href=""https://www.last.fm/music/Claire+Bell"">Read more on Last.fm</a>",120,354,Eva Cooper
MICHELANGEL0," <a href=""https://www.last.fm/music/MICHELANGEL0"">Read more on Last.fm</a>",174,6325,Age Coin
Pleytime," <a href=""https://www.last.fm/music/Pleytime"">Read more on Last.fm</a>",30,145,Sam Franklin
Invadable Harmony," <a href=""https://www.last.fm/music/Invadable+Harmony"">Read more on Last.fm</a>",281134,2281608,Lucas King
