Artista,Biografia,Listeners,Playcount,Artistas Similares
Lady Gaga,"Stefani Joanne Angelina Germanotta, known professionally as Lady Gaga, (born March 28, 1986 in New York, NY) is an American singer, songwriter and actress. She is known for her image reinventions and musical versatility. Gaga began performing as a teenager, singing at open mic nights and acting in school plays. She studied at Collaborative Arts Project 21, through the New York University Tisch School of the Arts, before dropping out to pursue a career in music. <a href=""https://www.last.fm/music/Lady+Gaga"">Read more on Last.fm</a>",6268361,612719077,Madonna
Emily The Band,"emily the band is a three-piece queer girl group based in Peoria, Illinois. <a href=""https://www.last.fm/music/Emily+The+Band"">Read more on Last.fm</a>",2071,15061,Sage Crosby
Popular Songs," <a href=""https://www.last.fm/music/Popular+Songs"">Read more on Last.fm</a>",688,4025,Travis Scott - Topic
Nasty Power," <a href=""https://www.last.fm/music/Nasty+Power"">Read more on Last.fm</a>",175,401,Heartbits
Lil Deela," <a href=""https://www.last.fm/music/Lil+Deela"">Read more on Last.fm</a>",5575,27720,Lil Golden Shades
Goldhouse,"Grant Harris, also known by his stage name Goldhouse, is an American DJ, producer, singer and songwriter, based in Chicago. He previously released music as Breathe Electric. <a href=""https://www.last.fm/music/Goldhouse"">Read more on Last.fm</a>",81200,617068,Cash Cash
Robin Schulz,"Robin Schulz (born 28 April 1987) is a German electronic DJ and producer. In 2013, he remixed the song ""Waves"" by Dutch hip hop artist, Mr. Probz. Another equally famous remix was his 2014 remix of the Lilly Wood & the Prick track ""Prayer in C"" from their 2010 album Invincible Friends. Both remixes have charted in many European countries, leading to international recognition. <a href=""https://www.last.fm/music/Robin+Schulz"">Read more on Last.fm</a>",1061495,18588881,Lost Frequencies
Twenty One Pilots,"Twenty One Pilots (stylized in all lowercase or as twenty øne piløts) is an American musical duo from Columbus, Ohio. Initially a band, the group was formed in 2009 by lead vocalist Tyler Joseph along with Nick Thomas and Chris Salih, who both left in 2011. Since their departure, the line-up has consisted of Joseph and drummer Josh Dun. The duo is best known for their singles ""Stressed Out"", ""Ride"", and ""Heathens"". The group received a Grammy Award for Best Pop Duo/Group Performance at the 59th Annual Grammy Awards for ""Stressed Out"". <a href=""https://www.last.fm/music/Twenty+One+Pilots"">Read more on Last.fm</a>",2493561,243483193,no data
Demi Lovato,"Demetria Devonne Lovato, professionally known as Demi Lovato, is an American singer, songwriter and actress. After appearing on the children's television series Barney & Friends (2002–2004), Lovato rose to prominence for playing Mitchie Torres in the musical television film Camp Rock (2008) and its sequel Camp Rock 2: The Final Jam (2010); the former film's soundtrack contained ""This Is Me"", Lovato's debut single and duet with Joe Jonas, which peaked at number nine on the Billboard Hot 100. <a href=""https://www.last.fm/music/Demi+Lovato"">Read more on Last.fm</a>",2677857,146900671,Demi Lovato & Joe Jonas
Todays Top Hits," <a href=""https://www.last.fm/music/Todays+Top+Hits"">Read more on Last.fm</a>",1152,4688,2022 Hit Songs Music Mix
Secret American," <a href=""https://www.last.fm/music/Secret+American"">Read more on Last.fm</a>",4318,20191,Gaspard Eden
Deee-Lite,"Deee-Lite was a dance music group formed in 1986 in Williamsburg, Brooklyn and playing in NYC fusing house music, hip-hop/rap, funk and techno- before there was a word for techno.  Lady Miss Kier named their production company ""Sampladelic""  and described their music as holographic techno-soul.  They were dedicated to outrageous live shows handing out daisies, projecting Captain Whizzo's psychedelic lightshow, employing voguers and other free-styling club dancers as opposed to rigid formation choreography <a href=""https://www.last.fm/music/Deee-Lite"">Read more on Last.fm</a>",665109,5239326,Ce Ce Peniston
Paramore,"Paramore is an alternative rock band formed in Franklin, Tennessee, United States in 2003. The band currently consists of Hayley Williams (vocals, keyboard), Taylor York (guitar) and Zac Farro (drums). They have released six studio albums: All We Know Is Falling, RIOT! , Brand New Eyes, their first Billboard 200 chart topper Paramore, After Laughter and their grammy winning sixth studio album This is Why .

Paramore, as a quartet, released their debut studio album, All We Know Is Falling, in 2005. <a href=""https://www.last.fm/music/Paramore"">Read more on Last.fm</a>",4426608,386198536,Hayley Williams
Makenzie," <a href=""https://www.last.fm/music/Makenzie"">Read more on Last.fm</a>",3739,14398,Kate Stewart
Conan Gray,"Conan Gray is an American singer-songwriter and social media personality. He was born on [date-of-birth], in Lemon Grove, California. As an infant, his family moved to Hiroshima, Japan and shortly after returned to California, before settling in Georgetown, Texas.

He started his career on YouTube under his channel 'ConanxCanon' before officially changing to 'Conan Gray'. While on his time on YouTube he released multiple original songs, with the <a href=""https://www.last.fm/music/Conan+Gray"">Read more on Last.fm</a>",1794243,151519849,Gracie Abrams
William Wild,"William Wild is an  Alt/Folk band based out of Knoxville, Tenn. The group formed in November of 2013 and released their self-titled album in April of 2014. Their music is best described as ambient folk/rock akin to Ben Howard or Bon Iver. You can find their new album on iTunes. <a href=""https://www.last.fm/music/William+Wild"">Read more on Last.fm</a>",44158,179660,Sam Brookes
Ryan Beatty,"Ryan Kevin Beatty (born September 25, 1995), known professionally as simply Ryan Beatty, is an American singer-songwriter from Clovis, California.

By the end of 2009, at the age of 14, Ryan started uploading videos to his sister’s YouTube account… and then the social media world took notice; hundreds of thousands of people started becoming aware of Ryan’s vocal ability, charm and star-potential. 

On February 25, 2011, Ryan created his own YouTube Channel and started posting covers of popular songs on there <a href=""https://www.last.fm/music/Ryan+Beatty"">Read more on Last.fm</a>",328673,9204963,Maggie Rogers
The Living Strange,"From Brooklyn, New York, USA <a href=""https://www.last.fm/music/The+Living+Strange"">Read more on Last.fm</a>",988,5763,soklo
Fitz and the Tantrums,"Fitz and the Tantrums are an American soul group from Los Angeles, California. The group was founded in 2008 by Michael Fitzpatrick, who had begun writing soul music for a solo project on an old church organ he had purchased. He added friend James King to the group as an arranger and soon after expanded the band to a seven-piece, including several horns. Fitzpatrick shares the vocal duties with Noelle Scaggs. Other members include Joseph Karnes, Jeremy Ruzumna, and John Wicks. <a href=""https://www.last.fm/music/Fitz+and+the+Tantrums"">Read more on Last.fm</a>",1493562,21367141,Saint Motel
charmplay," <a href=""https://www.last.fm/music/charmplay"">Read more on Last.fm</a>",374,3371,Only Seven Left
Janet Jackson,"Janet Damita Jo Jackson (born May 16, 1966 in Gary, IN) is an American singer, songwriter, producer, actress and dancer. She is noted for her innovative, socially conscious and sexually provocative records, as well as elaborate stage shows. Her sound and choreography became a catalyst in the growth of MTV, enabling her to rise to prominence while breaking gender and racial barriers in the process. Lyrical content which focused on social issues set her reputation as a role model for youth. <a href=""https://www.last.fm/music/Janet+Jackson"">Read more on Last.fm</a>",1796317,45045452,Mariah Carey
Klaye Creation," <a href=""https://www.last.fm/music/Klaye+Creation"">Read more on Last.fm</a>",18,77,no data
Tito Hernandez," <a href=""https://www.last.fm/music/Tito+Hernandez"">Read more on Last.fm</a>",0,0,no data
Jonas Brothers,"The Jonas Brothers are an American pop rock band. Formed in 2005, they gained popularity from the Disney Channel children's television network and consists of three brothers from Wyckoff, New Jersey; Kevin Jonas, Joe Jonas and Nick Jonas. 

In the summer of 2008, they starred in the Disney Channel Original Movie Camp Rock and its sequel, Camp Rock 2: The Final Jam. They also starred as Kevin, Joe, and Nick Lucas, the band JONAS, in their own Disney Channel series JONAS, which was later re-branded for its second season as Jonas L. <a href=""https://www.last.fm/music/Jonas+Brothers"">Read more on Last.fm</a>",1713847,48774906,Nick Jonas & the Administration
Bash & Pop,"Bash & Pop is an American alternative rock group formed in 1992 by Tommy Stinson in Minneapolis, Minnesota, following the breakup of the Replacements. It released one album before disbanding in 1994. Tommy Stinson reformed the band in 2016 with a new lineup and album

Stinson, who had played bass for the Replacements, switched to guitar and lead vocals for this project. Joining him were latter-day Replacements drummer Steve Foley, Steve's brother Kevin on bass and guitarist Steve Brantseg. <a href=""https://www.last.fm/music/Bash+&+Pop"">Read more on Last.fm</a>",13722,142940,Paul Westerberg
R!,"R! are a band bringing together 5 Melbourne musicians from several other bands who were looking for something else... Something extraordinary which involved imagery of pirates and pirate cats, yet with music which had absolutely nothing to do with either of those things.

The result is R!. Playing funky jazz grooves that rock your shoulders and the sides of your mouth, R! enjoy being poetic, yet tolerable. Some may even say enjoyable, or danceable.  <a href=""https://www.last.fm/music/R%21"">Read more on Last.fm</a>",224,1198,Try the Fish
Galantis,"Featuring Christian Karlsson of Miike Snow and Linus Eklöw from Style of Eye, Galantis are a Swedish superduo who represent the place where EDM and pop meet. Karlsson (the man behind hits like Britney Spears' ""Toxic"") met Eklöw (the man behind hits like Icona Pop's ""I Love It"") at the Robotberget studio in Stockholm. Their mutual admiration society turned into a project once they began discussing a more poignant style of EDM that retained pop's passion. <a href=""https://www.last.fm/music/Galantis"">Read more on Last.fm</a>",1286127,23707504,Sigala
Carl Watson," <a href=""https://www.last.fm/music/Carl+Watson"">Read more on Last.fm</a>",343,620,R. Roland
jxdn,"Born Jaden Hossler, in Dallas, TX, jxdn struggled to find his voice in high school as an outsider. In 2018, he took control and developed a presence online through a consistent stream of engaging and clever content. He quietly exploded on Tik Tok, attracting 9.3 million followers and 283.8 million likes. After witnessing an arena show by the late Juice WRLD, he dove headfirst into music and unleashed his independent debut single “Comatose.” The <a href=""https://www.last.fm/music/jxdn"">Read more on Last.fm</a>",304789,9306401,MOD SUN
bazzi,"Andrew Bazzi (born August 28, 1997), known by his surname, Bazzi (/ˈbɑːzi/ BAH-zee), is an American singer-songwriter and record producer. His song ""Mine"", released in October 2017, gained popularity in early 2018 when it became a meme through Musical.ly edits, and the use of a Snapchat lens filter featuring the song. It peaked at number 11 on the US Billboard Hot 100 and appeared on several international charts. He released his debut studio album COSMIC in 2018, which peaked at number 14 on the Billboard 200 chart. <a href=""https://www.last.fm/music/bazzi"">Read more on Last.fm</a>",1151723,28768466,no data
CU," <a href=""https://www.last.fm/music/+noredirect/CU"">Read more on Last.fm</a>",231,1221,no data
Tove Lo,"Ebba Tove Elsa Nilsson, known professionally as Tove Lo, is a Swedish singer and songwriter. She is known for her raw, grunge-influenced take on pop music. Her honest, complex and autobiographical lyrical content has led to her being dubbed ""the saddest girl in Sweden"".

Raised in the Djursholm district of Danderyd, Lo is an alumna of the music school Rytmus Musikergymnasiet. She formed the rock band Tremblebee in 2006. After it disbanded, Lo pursued a career in songwriting and earned a publishing deal with Warner/Chappell Music in 2011. <a href=""https://www.last.fm/music/Tove+Lo"">Read more on Last.fm</a>",1944024,99094420,Ellie Goulding
Of Monsters and Men,"Of Monsters and Men is an indie folk band which formed in 2010 in Keflavík/Garðabær, Iceland. The band consists of Nanna Bryndís Hilmarsdóttir (vocals, guitar), Ragnar Þórhallsson (vocals, guitar), Brynjar Leifsson (guitar), Kristján Páll Kristjánsson (bass), Arnar Rósenkranz Hilmarsson (drums) and the former member  Árni Guðjónsson (keyboards, accordion), who left the band in 2012. The band released their debut album ""My Head Is an Animal"" in September 2011. <a href=""https://www.last.fm/music/Of+Monsters+and+Men"">Read more on Last.fm</a>",2003933,61708487,Nanna
Dasha,"There are multiple artists named Dasha: 1) a Czech singer,  2) a Mexican band; 3) an American pop and country singer 4) an indie rock/emo band from Rochester NY active from 2007 to 2010.

1) Dasha is the stage name of Dagmar Sobková, a female pop singer and actress from the Czech Republic. She released her debut album ""...do peřin"" in 1997, after which she focused on her theater career. She came back in 2017 with her second album ""Konečně"", which reached #6 in the Czech chart. <a href=""https://www.last.fm/music/Dasha"">Read more on Last.fm</a>",320269,3029174,Shaboozey
Believe Sunshine," <a href=""https://www.last.fm/music/Believe+Sunshine"">Read more on Last.fm</a>",178,300,The Malibus Bro'
Jack Willis," <a href=""https://www.last.fm/music/Jack+Willis"">Read more on Last.fm</a>",1010,3011,Brook St
FAOUZIA,"Born in Morocco and raised in the Canadian prairies, Faouzia combines catchy pop rhythms, heartfelt lyrics, and powerhouse vocals.

After playing hometown dates at local festivals in 2016, Faouzia’s burgeoning career started to blossom. She has since taken the stage at Toronto’s Yonge & Dundas Square for Canada’s Walk Of Fame Festival, and played one high profile event after another, wowing audiences with her heart-wrenching lyrics and magnetic stage presence. <a href=""https://www.last.fm/music/FAOUZIA"">Read more on Last.fm</a>",244738,5132317,no data
Lilly Oxford," <a href=""https://www.last.fm/music/Lilly+Oxford"">Read more on Last.fm</a>",3393,11939,James Major
Teddy Swims,"Jaten Dimsdale, known by his moniker, Teddy Swims, is an American Singer-songwriter from Atlanta, GA.

Teddy grew up navigating different worlds: he was a football player, a musical theater student and the grandson of a Pentecostal pastor. Teddy was exposed to a wider variety of music than most “country boys”. In high school and over the next few years he was in several bands, genres ranging from 80’s hair metal, funk, modern metalcore, soul, and country alternative bands.  <a href=""https://www.last.fm/music/Teddy+Swims"">Read more on Last.fm</a>",602162,7397367,Victor Ray
Anthem Lights,"Anthem Lights is a pop/rock Christian boy band consisting of members Chad Graham, Caleb Grimm, Alan Powell, and Joey Stamper. The project began as a solo effort by Graham in collaboration with Powell. After deciding that the songs they had written would be better suited for a group, they joined with Grimm and former member Kyle Kupecky and released their first EP as a group under the name Yellow Cavalier. After changing their name to Anthem Lights <a href=""https://www.last.fm/music/Anthem+Lights"">Read more on Last.fm</a>",138333,1529312,Tenth Avenue North
pinkpantheress,"Victoria Beverly Walker, better known by her stage name PinkPantheress is an English singer, songwriter, and record producer from Bath, England, born to a Kenyan mother, who works as a carer, and an English father, who works as an academic and is based in the United States. In her early teens, she was the lead singer in a My Chemical Romance cover band, and performed with them for the first time at a school fête. While attending secondary school in Kent, she started writing music to help a friend before eventually writing music on her own. <a href=""https://www.last.fm/music/pinkpantheress"">Read more on Last.fm</a>",1982201,145421801,no data
Charli XCX,"Charlotte Emma Aitchison, known professionally as Charli xcx, is an English singer and songwriter. Born in Cambridge and raised in Start Hill, Essex, she began posting songs on MySpace in 2008, which led to her discovery by a promoter who invited her to perform at warehouse raves and parties. In 2010, she signed a recording contract with Asylum Records, releasing a series of singles and mixtapes throughout 2011 and 2012.

In 2012, Charli xcx rose to prominence with the Icona Pop collaboration ""I Love It"" <a href=""https://www.last.fm/music/Charli+XCX"">Read more on Last.fm</a>",2773874,401491488,no data
Scary Pockets,"A funk band that releases weekly music videos, in pursuit of the funk. Scary Pockets is  Ryan Lerman and  Jack Conte, with the help and support from a rotating roster of the best session musicians in the LA area. <a href=""https://www.last.fm/music/Scary+Pockets"">Read more on Last.fm</a>",126495,2562239,Cory Wong
Clara Sparks," <a href=""https://www.last.fm/music/Clara+Sparks"">Read more on Last.fm</a>",71,248,no data
Moon Gem," <a href=""https://www.last.fm/music/Moon+Gem"">Read more on Last.fm</a>",4206,17175,Augustus Wright
Sassydee," <a href=""https://www.last.fm/music/Sassydee"">Read more on Last.fm</a>",13393,59038,alegra
Shallou,"Joe Boston, professionally known as stage name Shallou, is a Los Angeles based producer, singer, and environmentalist, who produces ambient, house melodies and soulful vocals that have carved a niche in the Electronic and Indie scenes. His debut EP, All Becomes Okay, was self-released on May 12, 2017. <a href=""https://www.last.fm/music/Shallou"">Read more on Last.fm</a>",331394,3948278,Kasbo
Topic,"There are several artists with the name Topic.

1. Tobias Topic (born March 23, 1992) is a Croatian-German DJ, producer and musician. In 2008, he started using Logic Studio, a digital audio workstation, to produce music with the guidance of a teacher. He started his musical career on social media with the assistance of YouTube musicians who contacted him.

Topic's first release, a house song called ""Light It Up"", was released at the end of 2014 and reached more than one million views on his YouTube channel. <a href=""https://www.last.fm/music/Topic"">Read more on Last.fm</a>",463895,5171149,Felix Jaehn
Kiiara,"Kiara Saulters (born May 24, 1995), known professionally as Kiiara, is an American singer and songwriter from Wilmington, Illinois. Her debut track 'Gold' was released in June 2015 to some acclaim, peaking at #13 on the Hot 100 in October 2016. Her second single, 'Tennessee', was similarly well received. 

Slightly left-of-center pop artist Kiiara is a breathy vocalist whose output falls somewhere between that of Jhené Aiko and Lorde. Born in May 24 <a href=""https://www.last.fm/music/Kiiara"">Read more on Last.fm</a>",549132,6262315,Terror Jr
Ricky Montgomery,"Ricky Montgomery was born in Los Angeles, California on April 3, 1993.

His father was a gaffer and his mother, a teacher. He moved to St. Louis with his mother in 2005 and began playing in bands around West St. Louis County at the age of 14. Before his solo work, he released music with local St. Louis bands Adversary In Arms, Carpathia, and Henry On The Run.

After achieving success on Vine, Montgomery released his debut EP Caught On The Moon in the summer of 2014. Later, he extended the EP into a full debut album: Montgomery Ricky. <a href=""https://www.last.fm/music/Ricky+Montgomery"">Read more on Last.fm</a>",946937,32941245,The Honeysticks
Ava Watson," <a href=""https://www.last.fm/music/Ava+Watson"">Read more on Last.fm</a>",263,1114,Clarice Morris
Power Music Workout," <a href=""https://www.last.fm/music/Power+Music+Workout"">Read more on Last.fm</a>",33330,394337,Workout Music Tv
Charlie Puth,"Charles Otto Puth Jr. is an American singer, songwriter and record producer. His initial exposure came through the viral success of his song videos uploaded to YouTube.

Puth initially signed with the record label eleveneleven after performing on The Ellen DeGeneres Show, while songwriting and producing for other artists. With primary intent on a solo career, Atlantic Records and Artist Partner Group eventually sought the artist and released his debut single, ""Marvin Gaye"" (featuring Meghan Trainor), in 2015. <a href=""https://www.last.fm/music/Charlie+Puth"">Read more on Last.fm</a>",1823897,106735876,Benny Blanco
Forest Blakk,"Growing up in Montreal, with time spent in Florida and Jamaica, the singer/songwriter first took up guitar as a refuge from his chaotic home life, then spent years learning to channel his most complex emotions into song. With his breakthrough single “If You Love Her” —a fall 2020 release that marks his Billboard debut— Blakk has brought his heart-on-sleeve songwriting to a whole new level of resonance, again proving music’s power to transform both audience and artist. <a href=""https://www.last.fm/music/Forest+Blakk"">Read more on Last.fm</a>",184234,1753505,Clinton Kane
omar apollo,"Omar Apolonio Velasco (born May 20, 1997), known professionally as Omar Apollo, is a Mexican-American singer-songwriter from Hobart, Indiana. Apollo sings in both English and Spanish.

He started his career by creating and uploading his songs to the DIY streaming platform SoundCloud. During this time, he worked at Jimmy John's and Guitar Center and lived in an attic. In 2017, using $30 borrowed from a friend, he uploaded his song ""Ugotme"" to Spotify <a href=""https://www.last.fm/music/omar+apollo"">Read more on Last.fm</a>",1156499,48281267,no data
Emma Andrews," <a href=""https://www.last.fm/music/Emma+Andrews"">Read more on Last.fm</a>",19,26,no data
Daniel Seavey,"Daniel James Seavey (born April 2, 1999) is an American singer-songwriter, musician, and producer. He is 1/5 of the musical group, Why Don't We. In 2015, he appeared in the 14th season of American Idol with his rendition of Leonard Cohen's ""Hallelujah"". <a href=""https://www.last.fm/music/Daniel+Seavey"">Read more on Last.fm</a>",68615,1062948,Alex Sampson
Gayle,"Taylor Gayle Rutherford, known professionally as GAYLE, is an American singer-songwriter. After signing with Atlantic Records, she released the single ""abcdefu"" in 2021, which has charted worldwide and reached number one in the United Kingdom and Ireland.

GAYLE was born on [date-of-birth], in Dallas, Texas, United States. She is of Scottish descent. She started singing when she was seven and eventually moved to Nashville, Tennessee to pursue a musical career. <a href=""https://www.last.fm/music/Gayle"">Read more on Last.fm</a>",668777,7525671,no data
