artista,pais de origen,area de origen,fecha inicio actividad,fin de actividad
The Beatles,United Kingdom,Liverpool,1960,activo
The Weeknd,Canada,Scarborough,1990,activo
Wande Coal,Nigeria,Lagos,1985,activo
Sub Urban,New Jersey,New Jersey,no data,activo
Freak Slug,United Kingdom,no data,no data,activo
Jessie Reyez,Canada,Toronto,1991,activo
Lady Gaga,United States,Upper East Side,1986,activo
Sam Cooke,United States,Clarksdale,1931,activo
Jack Harlow,United States,Louisville,1998,activo
Melanie Martinez,United States,Astoria,1995,activo
Duomo,no data,no data,no data,activo
Khaled,Algeria,Oran,1960,activo
Reik,Mexico,Mexicali,2003,activo
Scott Lawlor,United States,no data,no data,activo
Snoop Dogg,United States,Long Beach,1971,activo
Kai Meyer,Germany,Lübeck,1969,activo
iyla,United States,Los Angeles,1993,activo
Spencer Crandall,Nashville,no data,no data,activo
Cigarettes After Sex,United States,El Paso,2008,activo
Eyedress,Philippines,Manila,1990,activo
Fiona Apple,United States,Manhattan,1977,activo
Stefan Wolf,Germany,Nordhausen,1938,activo
wave to earth,South Korea,Seoul,2019,activo
All Time Low,United States,Baltimore,2003,activo
Olivia Rodrigo,United States,Murrieta,2003,activo
Manuel Turizo,Colombia,Córdoba,2000,activo
Gerry Mulligan,United States,Queens,1927,activo
Forest Blakk,Canada,Montréal,1996,activo
Livingston Taylor,United States,Boston,1950,activo
VOILÀ,United States,Los Angeles,2018,activo
Taylor Swift,United States,West Reading,1989,activo
Duke Dumont,United Kingdom,Harrow,1982,activo
Megan Thee Stallion,United States,San Antonio,1995,activo
Rauw Alejandro,Puerto Rico,San Juan,1993,activo
Jerry Lee Lewis,United States,Ferriday,1935,activo
Justin Bieber,Canada,London,1994,activo
Magdalena Bay,United States,Los Angeles,2016,activo
Internet Money,no data,no data,no data,activo
Willie Nelson,United States,Abbott,1933,activo
Shelly Manne,United States,New York,1920,activo
Tate McRae,Canada,Calgary,2003,activo
Ian Munsick,no data,no data,no data,activo
Diana Ross,United States,Detroit,1944,activo
Dua Lipa,England,London,1995,activo
Ingrid Andress,United States,Southfield,1991,activo
BabyJake,United States,Fort Myers,no data,activo
Ellie Goulding,United Kingdom,Hereford,1986,activo
Adrianne Lenker,United States,Indianapolis,1991,activo
Switch,United Kingdom,London,no data,activo
Maluma,Colombia,Medellín,1994,activo
twocolors,Berlin,no data,no data,activo
Billy Joel,United States,The Bronx,1949,activo
Phoebe Bridgers,United States,Pasadena,1994,activo
Stray Kids,South Korea,Seoul,2017,activo
The Church Will Sing,no data,no data,no data,activo
Sara Kays,United States,Indiana,1999,activo
Dominic Fike,Florida,Naples,1995,activo
Abbey Lincoln,United States,Chicago,1930,activo
Charli xcx,England,Cambridge,1992,activo
Rivers Cuomo,United States,Manhattan,1970,activo
Camilo Sesto,Spain,Alcoi,1946,activo
IU,South Korea,Seoul,1993,activo
Thin Lizzy,Ireland,Dublin,1969,activo
Bruno Coulais,France,Paris,1954,activo
Ty Dolla $ign,United States,Los Angeles,1985,activo
TWICE,South Korea,Seoul,2015,activo
Leanna Crawford,Stanwood,no data,1995,activo
Benjamin Britten,United Kingdom,Lowestoft,1913,activo
Selena Gomez,United States,Grand Prairie,1992,activo
Zoe Wees,Germany,Hamburg,2002,activo
Calvin Harris,Scotland,Dumfries,1984,activo
Aly & AJ,United States,Torrance,2002,activo
Alex North,United States,Chester,1910,activo
Sam Smith,United Kingdom,London,1992,activo
Sean Kingston,Jamaica,Miami,1990,activo
Wiz Khalifa,United States,Minot,1987,activo
ROSALÍA,Spain,Sant Esteve Sesrovires,1992,activo
Big Sean,United States,Santa Monica,1988,activo
TOMORROW X TOGETHER,South Korea,Seoul,2019,activo
ITZY,South Korea,Seoul,2019,activo
Matt Hartke,no data,no data,no data,activo
Marshmello,United States,Philadelphia,1992,activo
Sech,Panama,Colón,1993,activo
Boza,Panama,Ciudad de Panamá,1997,activo
DaBaby,United States,Cleveland,1991,activo
ROLE MODEL,United States,no data,1997,activo
Duncan Laurence,Netherlands,Spijkenisse,1994,activo
ILLENIUM,United States,Chicago,1990,activo
Ariana Grande,United States,Boca Raton,1993,activo
Ovy on the Drums,Colombia,no data,no data,activo
Maxine Nightingale,United Kingdom,Wembley,1952,activo
UPSAHL,United States,Phoenix,1998,activo
Chri$tian Gate$,United States,no data,no data,activo
BTS,South Korea,Seoul,2013,activo
Khalid,United States,Fort Stewart,1998,activo
Noah Kahan,United States,Strafford,1997,activo
Doja Cat,United States,Tarzana,1995,activo
The Beach Boys,United States,Hawthorne,1961,activo
Josh Meloy,no data,no data,no data,activo
Tems,Nigeria,Lagos,1995,activo
Stellar*,New Zealand,Auckland,1994,activo
Conan Gray,United States,Lemon Grove,1998,activo
AViVA,Australia,no data,no data,activo
HWASA,South Korea,Jeonju,1995,activo
Lauv,United States,San Francisco,1994,activo
5 Seconds of Summer,Australia,Sydney,2011,activo
Katy Perry,United States,Santa Barbara,1984,activo
RAC,United States,Portland,2007,activo
Wizkid,Nigeria,Lagos,1990,activo
Kevin Gates,United States,New Orleans,1986,activo
Françoise Hardy,France,Paris,1944,activo
Glass Animals,United Kingdom,Oxford,2010,activo
Ozuna,Puerto Rico,San Juan,1992,activo
Eddie Meduza,Sweden,Gothenburg,1948,activo
Muscadine Bloodline,no data,no data,no data,activo
Tiësto,Netherlands,Breda,1969,activo
Fletcher Henderson,United States,Cuthbert,1897,activo
Lil Wayne,United States,New Orleans,1982,activo
Johann Sebastian Bach,Germany,Eisenach,1685,activo
Billie Eilish,United States,Los Angeles,2001,activo
Justin Bieber,Canada,London,1994,activo
Omar Apollo,United States,Hobart,1997,activo
Noah Cyrus,United States,Nashville,2000,activo
Kali Uchis,United States,Alexandria,1994,activo
Zara Larsson,Sweden,Solna municipality,1997,activo
Neutral Milk Hotel,United States,Ruston,1989,activo
Richard Rodgers,United States,New York,1902,activo
Lane 8,United States,no data,no data,activo
Cuco Sánchez,Mexico,no data,1921,activo
Matt Maltese,United Kingdom,Reading,1995,activo
JAWNY,United States,Fairfield,1995,activo
Chappell Roan,United States,Willard,1998,activo
Niall Horan,Ireland,Mullingar,1993,activo
BLACKPINK,South Korea,Seoul,2016,activo
Quinn XCII,United States,Michigan,1992,activo
49th & Main,Kilkenny,Kilkenny,no data,activo
PALASTIC,Austria,no data,no data,activo
Feid,Colombia,Medellín,1992,activo
Taylor Swift,United States,West Reading,1989,activo
Ritt Momney,Salt Lake City,Salt Lake City,no data,activo
Miley Cyrus,United States,Franklin,1992,activo
SAULT,London,no data,2019,activo
Cautious Clay,United States,Cleveland,1993,activo
Sir Arthur Conan Doyle,United Kingdom,Edinburgh,1859,activo
Joyner Lucas,United States,Worcester,1988,activo
Johnny Cash,United States,Kingsland,1932,activo
Jerry Goldsmith,United States,Pasadena,1929,activo
Joji,United States,Osaka,1992,activo
MC Jin,United States,Miami,1982,activo
Tory Lanez,Canada,Brampton,1992,activo
Migos,United States,Lawrenceville,2008,activo
ENHYPEN,South Korea,Seoul,2020,activo
Jason Derulo,United States,Miami,1989,activo
The Beatles,United Kingdom,Liverpool,1960,activo
Daniel Barenboim,Argentina,Buenos Aires,1942,activo
Drake,Canada,Toronto,1986,activo
Lil Durk,United States,Chicago,1992,activo
Russ,United States,Secaucus,1992,activo
Panchiko,United Kingdom,Nottingham,1997,activo
Blxst,United States,Los Angeles,1992,activo
Ski Mask the Slump God,United States,Fort Lauderdale,1996,activo
Kygo,Norway,Singapore,1991,activo
Nicki Minaj,United States,Saint James,1982,activo
Frances Forever,United States,no data,1999,activo
FUJII,no data,no data,no data,activo
J. K. Rowling,United Kingdom,Yate,1965,activo
Dean Blunt,Hackney,no data,no data,activo
Cavetown,England,Oxford,1998,activo
SZA,United States,St. Louis,1989,activo
Charlie Parker,United States,Kansas City,1920,activo
Jelly Roll Morton,United States,New Orleans,1885,activo
Zero‐G,United Kingdom,no data,1990,activo
brb.,no data,no data,2018,activo
mgk,United States,Houston,1990,activo
Peter Alexander,Austria,Wien,1926,activo
twenty one pilots,United States,Columbus,2009,activo
Diego Torres,Argentina,Buenos Aires,1971,activo
Nelly,United States,Austin,1974,activo
Kenny Rogers,United States,Houston,1938,activo
Pecos & the Rooftops,Lubbock,no data,2019,activo
NEEDTOBREATHE,United States,Seneca,2000,activo
MisterWives,New York,New York,2012,activo
Jawsh 685,New Zealand,no data,no data,activo
Vansire,Rochester,no data,no data,activo
Prince,United States,Minneapolis,1958,activo
Vedo,United States,Benton Harbor,no data,activo
LiSA,Japan,Seki,1987,activo
Shawn Mendes,Canada,Pickering,1998,activo
Miracle of Sound,Ireland,Cork,1980,activo
Koe Wetzel,United States,Pittsburg,1992,activo
Royal & the Serpent,United States,no data,no data,activo
Diplo,United States,Tupelo,1978,activo
Dreamer Isioma,no data,no data,no data,activo
Grimes,Canada,Vancouver,1988,activo
Halsey,United States,Washington,1994,activo
Kehlani,United States,Oakland,1995,activo
The Beatles,United Kingdom,Liverpool,1960,activo
Tenille Arts,Canada,Weyburn,1994,activo
Brye,Chicago,no data,no data,activo
Ava Max,United States,Milwaukee,1994,activo
Claire Rosinkranz,United States,California,2004,activo
blackbear,United States,Daytona Beach,1990,activo
Sun Ra,United States,Birmingham,1914,activo
Jeremy Zucker,United States,Franklin Lakes,1996,activo
The Beatles,United Kingdom,Liverpool,1960,activo
Black Eyed Peas,United States,Los Angeles,1995,activo
Tony Bennett,United States,Long Island City,1926,activo
Kid Cudi,United States,Cleveland,1984,activo
Jonas Brothers,United States,Wyckoff,2005,activo
Jung Kook,South Korea,Busan,1997,activo
